,UniProt ID,PDB ID,pdbid,membrane_name_cache
0,P0A910,PDB IDs: 1qjp,1qjp,Gram-neg. outer
1,P0A917,PDB IDs: 1qj8,1qj8,Gram-neg. outer
2,Q9RP17,PDB IDs: 1p4t,1p4t,Gram-neg. outer
4,P17811,PDB IDs: 2x55,2x55,Gram-neg. outer
5,Q51227,PDB IDs: 1k24,1k24,Gram-neg. outer
6,E6MVD9,PDB IDs: 1uyn,1uyn,Gram-neg. outer
7,P0A921,PDB IDs: 1qd6,1qd6,Gram-neg. outer
8,P0A927,PDB IDs: 1tly,1tly,Gram-neg. outer
9,P10384,PDB IDs: 3pgs,3pgs,Gram-neg. outer
10,P02931,PDB IDs: 3pox,3pox,Gram-neg. outer
11,Q48473,PDB IDs: 1osm,1osm,Gram-neg. outer
12,P24305,PDB IDs: 2fgq,2fgq,Gram-neg. outer
13,P31243,PDB IDs: 2por,2por,Gram-neg. outer
14,P39767,PDB IDs: 3prn,3prn,Gram-neg. outer
15,P02943,PDB IDs: 1af6,1af6,Gram-neg. outer
16,P26466,PDB IDs: 2mpr,2mpr,Gram-neg. outer
17,P22340,PDB IDs: 1a0s,1a0s,Gram-neg. outer
18,P06971,PDB IDs: 1qfg,1qfg,Gram-neg. outer
19,P05825,PDB IDs: 1fep,1fep,Gram-neg. outer
20,P13036,PDB IDs: 1kmo,1kmo,Gram-neg. outer
21,P06129,PDB IDs: 1nqe,1nqe,Gram-neg. outer
22,P48632,PDB IDs: 2iah,2iah,Gram-neg. outer
23,P02930,PDB IDs: 1ek9,1ek9,Gram-neg. outer
24,Q9KS51,PDB IDs: 1yc9,1yc9,Gram-neg. outer
25,Q51487,PDB IDs: 1wp1,1wp1,Gram-neg. outer
28,P37019,PDB IDs: 1ots,1ots,Gram-neg. inner
29,F2Z293,PDB IDs: 3pl9,3pl9,Thylakoid
30,Q8ZRP8,PDB IDs: 1kpl,1kpl,Gram-neg. inner
31,G1UBD1,PDB IDs: 1yew,1yew,Gram-neg. inner
32,P0C0S1,PDB IDs: 2oau,2oau,Gram-neg. inner
33,P9WJN5,PDB IDs: 2oar,2oar,Gram-pos. inner
34,P60844,PDB IDs: 2o9g,2o9g,Gram-neg. inner
35,P0AER0,PDB IDs: 1ldf,1ldf,Gram-neg. inner
36,P69681,PDB IDs: 1u7g,1u7g,Gram-neg. inner
37,Q6J8I9,PDB IDs: 2b6p,2b6p,Eykaryo. plasma
38,P02920,PDB IDs: 2cfp,2cfp,Gram-neg. inner
39,P08194,PDB IDs: 1pw4,1pw4,Gram-neg. inner
40,P06611,PDB IDs: 1l7v,1l7v,Gram-neg. inner
41,P26790,PDB IDs: 1nkz,1nkz,Thylakoid
42,P35089,PDB IDs: 1ijd,1ijd,Thylakoid
43,P95673,PDB IDs: 1lgh,1lgh,Thylakoid
44,P12333,PDB IDs: 1rwt,1rwt,Thylakoid
45,Q93RD8,PDB IDs: 1eys,1eys,Thylakoid
46,P0C0Y9,PDB IDs: 1l9b,1l9b,Thylakoid
47,P06008,PDB IDs: 1dxr,1dxr,Thylakoid
48,P33517,PDB IDs: 1m56,1m56,Gram-neg. inner
49,P08306,PDB IDs: 1qle,1qle,Gram-neg. inner
50,F1NHE9,PDB IDs: 3spc,3spc,Eykaryo. plasma
51,P0ABI8,PDB IDs: 1fft,1fft,Gram-neg. inner
52,P0AAJ3,PDB IDs: 1kqf,1kqf,Gram-neg. inner
53,P11349,PDB IDs: 1q16,1q16,Gram-neg. inner
54,P0A8Q0,PDB IDs: 1kf6,1kf6,Gram-neg. inner
55,P02711,PDB IDs: 4aq9,4aq9,Eykaryo. plasma
56,P07014,PDB IDs: 1nek,1nek,Gram-neg. inner
57,P01868,PDB IDs: 1r3j,1r3j,Gram-pos. inner
58,P01837,PDB IDs: 1s5h,1s5h,Gram-pos. inner
59,P83698,PDB IDs: 1p7b,1p7b,Gram-neg. inner
60,Q8YSC4,PDB IDs: 1xio,1xio,Gram-neg. inner
61,Q8TTZ4,PDB IDs: 3d31,3d31,Archaebac.
62,Q72LA4,PDB IDs: 2vpz,2vpz,Gram-neg. inner
63,P02699,PDB IDs: 3cap,3cap,Eykaryo. plasma
64,P15319,PDB IDs: 6cd2,6cd2,Gram-neg. outer
65,P68699,PDB IDs: 1a91,1a91,Gram-neg. inner
66,P0AB98,PDB IDs: 1c17,1c17,Gram-neg. inner
67,Q8KRV3,PDB IDs: 1yce,1yce,Gram-neg. inner
68,P43457,PDB IDs: 2bl2,2bl2,Gram-pos. inner
69,Q60175,PDB IDs: 1rh5,1rh5,Archaebac.
70,P01869,PDB IDs: 1ors,1ors,Archaebac.
71,P01865,PDB IDs: 1orq,1orq,Archaebac.
72,P02945,PDB IDs: 1m0l,1m0l,Archaebac.
73,P42196,PDB IDs: 1h2s,1h2s,Archaebac.
74,B0R2U4,PDB IDs: 1e12,1e12,Archaebac.
75,P69051,PDB IDs: 1uaz,1uaz,Archaebac.
76,P49728,PDB IDs: 1q90,1q90,Thylakoid
77,O00168,PDB IDs: 2jo1,2jo1,Eykaryo. plasma
78,P0A407,PDB IDs: 1jb0,1jb0,Thylakoid
79,P68530,PDB IDs: 2dyr,2dyr,Mitochon. inner
80,P60063,PDB IDs: 3l1l,3l1l,Gram-neg. inner
81,P13272,PDB IDs: 1l0l,1l0l,Mitochon. inner
82,P08525,PDB IDs: 3cx5,3cx5,Mitochon. inner
83,P02722,PDB IDs: 1okc,1okc,Mitochon. inner
84,P47865,PDB IDs: 1j4n,1j4n,Eykaryo. plasma
85,P06624,PDB IDs: 1ymg,1ymg,Eykaryo. plasma
86,P02724,PDB IDs: 1afo,1afo,Eykaryo. plasma
87,P04191,PDB IDs: 3ar2,3ar2,Endoplasm. reticulum
88,P08842,PDB IDs: 1p49,1p49,Endoplasm. reticulum
91,O14684,PDB IDs: 4yl3,4yl3,Endoplasm. reticulum
94,P26678,PDB IDs: 1zll,1zll,Endoplasm. reticulum
95,P13738,PDB IDs: 1zcd,1zcd,Gram-neg. inner
96,P62483,PDB IDs: 2a79,2a79,Eykaryo. plasma
98,Q0QF01,PDB IDs: 1zoy,1zoy,Mitochon. inner
99,P29972,PDB IDs: 1h6i,1h6i,Eykaryo. plasma
100,P09169,PDB IDs: 1i78,1i78,Gram-neg. outer
101,O29285,PDB IDs: 2b2f,2b2f,Archaebac.
102,P29563,PDB IDs: 1vgo,1vgo,Archaebac.
103,P42512,PDB IDs: 1xkw,1xkw,Gram-neg. outer
104,P02932,PDB IDs: 1pho,1pho,Gram-neg. outer
105,P22483,PDB IDs: 2x2v,2x2v,Gram-pos. inner
106,Q9YDF8,PDB IDs: 2a0l,2a0l,Archaebac.
107,Q9C4Z5,PDB IDs: 2f2b,2f2b,Archaebac.
108,P00845,PDB IDs: 1wu0,1wu0,Gram-pos. inner
110,Q9WZ31,PDB IDs: 2bbj,2bbj,Gram-neg. inner
111,P21396,PDB IDs: 1o5w,1o5w,Mitochon. outer
116,P02974,PDB IDs: 2pil,2pil,Gram-neg. inner
117,Q41372,PDB IDs: 1z98,1z98,Eykaryo. plasma
119,Q9YHT1,PDB IDs: 2h88,2h88,Mitochon. inner
120,P17413,PDB IDs: 2bs2,2bs2,Gram-neg. inner
121,P31356,PDB IDs: 2z73,2z73,Eykaryo. plasma
122,Q8II36,PDB IDs: 3c02,3c02,Eykaryo. plasma
123,P0A915,PDB IDs: 2f1v,2f1v,Gram-neg. outer
124,P47863,PDB IDs: 2d57,2d57,Eykaryo. plasma
125,Q81HW2,PDB IDs: 2ahy,2ahy,Gram-pos. inner
133,P04695,PDB IDs: 2x72,2x72,Eykaryo. plasma
135,P04626,PDB IDs: 2ks1,2ks1,Eykaryo. plasma
138,P61015,PDB IDs: 2kb7,2kb7,Endoplasm. reticulum
139,P08514,PDB IDs: 2k1a,2k1a,Eykaryo. plasma
140,P05106,PDB IDs: 2rmz,2rmz,Eykaryo. plasma
141,Q12983,PDB IDs: 2ka2,2ka2,Mitochon. outer
142,Q5ZWR1,PDB IDs: 3rfu,3rfu,Gram-neg. inner
143,Q99380,PDB IDs: 1rkl,1rkl,Endoplasm. reticulum
144,P0C6T2,PDB IDs: 2lat,2lat,Endoplasm. reticulum
145,P0A334,PDB IDs: 3pjs,3pjs,Gram-pos. inner
146,G1K3Q0,PDB IDs: 3am6,3am6,Eykaryo. plasma
147,P37001,PDB IDs: 3gp6,3gp6,Gram-neg. outer
148,P17787,PDB IDs: 2ksr,2ksr,Eykaryo. plasma
149,P68806,PDB IDs: 3hzq,3hzq,Gram-pos. inner
152,O43914,PDB IDs: 2l34,2l34,Eykaryo. plasma
153,P0AGM7,PDB IDs: 3qe7,3qe7,Gram-neg. inner
154,A9A677,PDB IDs: 3s0x,3s0x,Archaebac.
155,P07550,PDB IDs: 3sn6,3sn6,Eykaryo. plasma
156,P18895,PDB IDs: 3rbh,3rbh,Gram-neg. outer
158,P11169,PDB IDs: 4zwc,4zwc,Eykaryo. plasma
160,Q9B6E9,PDB IDs: 4wz7,4wz7,Mitochon. inner
162,P08191,PDB IDs: 4j3o,4j3o,Gram-neg. outer
163,Q8U2X0,PDB IDs: 3wbn,3wbn,Archaebac.
165,P61829,PDB IDs: 2xok,2xok,Mitochon. inner
166,O28846,PDB IDs: 3ne2,3ne2,Archaebac.
167,P38054,PDB IDs: 3k07,3k07,Gram-neg. inner
170,Q99T13,PDB IDs: 2hyd,2hyd,Gram-pos. inner
175,A0A2R9TD79,PDB IDs: 4w6v,4w6v,Gram-neg. inner
178,Q9HVD1,PDB IDs: 2erv,2erv,Gram-neg. outer
180,P70406,PDB IDs: 2lck,2lck,Mitochon. inner
181,C5W716,PDB IDs: 3rko,3rko,Gram-neg. inner
183,Q15303,PDB IDs: 2l2t,2l2t,Eykaryo. plasma
186,O29777,PDB IDs: 3j08,3j08,Archaebac.
187,P29274,PDB IDs: 3pwh,3pwh,Eykaryo. plasma
188,Q51486,PDB IDs: 2lhf,2lhf,Gram-neg. outer
189,P31442,PDB IDs: 2gfp,2gfp,Gram-neg. inner
190,Q16873,PDB IDs: 2uuh,2uuh,Endoplasm. reticulum
191,Q48152,PDB IDs: 2gr7,2gr7,Gram-neg. outer
192,P07371,PDB IDs: 2bhw,2bhw,Thylakoid
193,O30144,PDB IDs: 2onk,2onk,Archaebac.
194,P02929,PDB IDs: 2grx,2grx,Gram-neg. outer
196,P76045,PDB IDs: 2iwv,2iwv,Gram-neg. outer
197,P06996,PDB IDs: 2j1n,2j1n,Gram-neg. outer
198,P31224,PDB IDs: 2gif,2gif,Gram-neg. inner
199,P02916,PDB IDs: 3puw,3puw,Gram-neg. inner
201,P20963,PDB IDs: 2hac,2hac,Eykaryo. plasma
202,P44783,PDB IDs: 2nr9,2nr9,Gram-neg. inner
203,E0SJQ4,PDB IDs: 3rqw,3rqw,Gram-neg. inner
205,P0AEG4,PDB IDs: 2hi7,2hi7,Gram-neg. inner
206,Q5QF96,PDB IDs: 4ezc,4ezc,Eykaryo. plasma
207,P42866,PDB IDs: 4dkl,4dkl,Eykaryo. plasma
208,Q72EF4,PDB IDs: 2j7a,2j7a,Gram-neg. inner
209,Q57130,PDB IDs: 2nq2,2nq2,Gram-neg. inner
210,P05695,PDB IDs: 2o4v,2o4v,Gram-neg. outer
211,O59010,PDB IDs: 2nwl,2nwl,Archaebac.
212,P08011,PDB IDs: 2h8a,2h8a,Endoplasm. reticulum
213,P17315,PDB IDs: 2hdi,2hdi,Gram-neg. outer
214,P83794,PDB IDs: 2e74,2e74,Thylakoid
215,P20292,PDB IDs: 2q7r,2q7r,Endoplasm. reticulum
216,Q05085,PDB IDs: 5a2n,5a2n,Eykaryo. plasma
217,Q5SMG8,PDB IDs: 2yvx,2yvx,Gram-neg. inner
218,Q1XA76,PDB IDs: 2qts,2qts,Eykaryo. plasma
219,P32722,PDB IDs: 2odj,2odj,Gram-neg. outer
221,P69380,PDB IDs: 2qfi,2qfi,Gram-neg. inner
222,Q7BSW5,PDB IDs: 2qom,2qom,Gram-neg. outer
224,P63359,PDB IDs: 3b60,3b60,Gram-neg. inner
225,P05027,PDB IDs: 3b8e,3b8e,Eykaryo. plasma
226,P19456,PDB IDs: 5ksd,5ksd,Eykaryo. plasma
227,Q98GN8,PDB IDs: 3beh,3beh,Gram-neg. inner
228,Q57837,PDB IDs: 3b4r,3b4r,Archaebac.
230,P0C7B7,PDB IDs: 2vl0,2vl0,Gram-neg. inner
231,P21397,PDB IDs: 2z5x,2z5x,Mitochon. outer
232,Q9RBW8,PDB IDs: 3bry,3bry,Gram-neg. outer
233,A5W4F4,PDB IDs: 3bs0,3bs0,Gram-neg. outer
234,Q9HUR5,PDB IDs: 2qtk,2qtk,Gram-neg. outer
235,Q9KX50,PDB IDs: 3chx,3chx,Gram-neg. inner
236,P21796,PDB IDs: 2k4t,2k4t,Mitochon. outer
237,P21709,PDB IDs: 2k1k,2k1k,Eykaryo. plasma
238,P55064,PDB IDs: 3d9s,3d9s,Eykaryo. plasma
241,P35874,PDB IDs: 3din,3din,Gram-neg. inner
242,P0A6M2,PDB IDs: 2k74,2k74,Gram-neg. inner
244,Q2S2F8,PDB IDs: 3ddl,3ddl,Gram-neg. inner
246,Q7NDN8,PDB IDs: 4hfi,4hfi,Gram-neg. inner
247,D6R8X8,PDB IDs: 2jln,2jln,Gram-pos. inner
248,Q87TN7,PDB IDs: 4j9u,4j9u,Gram-neg. inner
249,P96169,PDB IDs: 3dh4,3dh4,Gram-neg. inner
250,Q9HVJ6,PDB IDs: 3dwo,3dwo,Gram-neg. outer
251,Q60932,PDB IDs: 3emn,3emn,Mitochon. outer
252,Q72JD8,PDB IDs: 3dzm,3dzm,Gram-neg. outer
253,P24017,PDB IDs: 2k0l,2k0l,Gram-neg. outer
254,Q54450,PDB IDs: 3csl,3csl,Gram-neg. outer
255,Q93SW9,PDB IDs: 4ogq,4ogq,Thylakoid
256,Q8ZPT3,PDB IDs: 3fid,3fid,Gram-neg. outer
257,P37028,PDB IDs: 2qi9,2qi9,Gram-neg. inner
259,P21447,PDB IDs: 3g5u,3g5u,Eykaryo. plasma
260,P30750,PDB IDs: 3tui,3tui,Gram-neg. inner
261,Q9X6A5,PDB IDs: 3efm,3efm,Gram-neg. outer
262,P55087,PDB IDs: 3gd8,3gd8,Eykaryo. plasma
263,P63250,PDB IDs: 2qks,2qks,Gram-neg. inner
264,P29033,PDB IDs: 2zw3,2zw3,Eykaryo. plasma
266,Q4H132,PDB IDs: 2zxe,2zxe,Eykaryo. plasma
267,D6VTK4,PDB IDs: 2k9p,2k9p,Eykaryo. plasma
268,P52002,PDB IDs: 3w9i,3w9i,Gram-neg. inner
269,P69447,PDB IDs: 2w5j,2w5j,Thylakoid
273,P0DP23,PDB IDs: 5k7l,5k7l,Eykaryo. plasma
274,F2QVG4,PDB IDs: 2w2e,2w2e,Eykaryo. plasma
278,P0ABN1,PDB IDs: 2kdc,2kdc,Gram-neg. inner
279,P72412,PDB IDs: 3fhh,3fhh,Gram-neg. outer
282,P32851,PDB IDs: 3hd7,3hd7,Eykaryo. plasma
284,F8W463,PDB IDs: 3h9v,3h9v,Eykaryo. plasma
285,P29317,PDB IDs: 2k9y,2k9y,Eykaryo. plasma
286,Q58026,PDB IDs: 3gia,3gia,Archaebac.
290,Q63113,PDB IDs: 2jp3,2jp3,Eykaryo. plasma
291,Q82X47,PDB IDs: 3b9y,3b9y,Gram-neg. inner
292,Q9UBD6,PDB IDs: 3hd6,3hd6,Eykaryo. plasma
294,P69856,PDB IDs: 2wjr,2wjr,Gram-neg. outer
295,P01730,PDB IDs: 2klu,2klu,Eykaryo. plasma
299,Q4KH25,PDB IDs: 3jty,3jty,Gram-neg. outer
302,Q9KRE7,PDB IDs: 3kly,3kly,Gram-neg. inner
303,P0AC25,PDB IDs: 3kcu,3kcu,Gram-neg. inner
304,Q72CX3,PDB IDs: 3k3f,3k3f,Gram-neg. inner
305,P19491,PDB IDs: 3kg2,3kg2,Eykaryo. plasma
306,Q5ZLR5,PDB IDs: 3tgu,3tgu,Mitochon. inner
307,P0CY48,PDB IDs: 1zrt,1zrt,Gram-neg. inner
308,O33407,PDB IDs: 3kvn,3kvn,Gram-neg. outer
309,Q2JJF6,PDB IDs: 4nv6,4nv6,Gram-neg. inner
310,Q8UJW4,PDB IDs: 3llq,3llq,Gram-neg. inner
311,P21865,PDB IDs: 2ksf,2ksf,Gram-neg. inner
312,P0AEC3,PDB IDs: 2ksd,2ksd,Gram-neg. inner
313,P40719,PDB IDs: 2kse,2kse,Gram-neg. inner
314,P31553,PDB IDs: 3hfx,3hfx,Gram-neg. inner
315,Q5RT80,PDB IDs: 3a2s,3a2s,Gram-neg. outer
316,P05740,PDB IDs: 2wwb,2wwb,Endoplasm. reticulum
317,Q9X1B7,PDB IDs: 4q2e,4q2e,Gram-neg. inner
318,D9N164,PDB IDs: 2wlk,2wlk,Gram-neg. inner
319,P44741,PDB IDs: 3m73,3m73,Gram-neg. inner
320,O88093,PDB IDs: 3aeh,3aeh,Gram-neg. outer
322,Q56446,PDB IDs: 2lj2,2lj2,Gram-neg. inner
323,O27564,PDB IDs: 3ldc,3ldc,Archaebac.
324,D9IA43,PDB IDs: 3mk7,3mk7,Gram-neg. inner
325,P11551,PDB IDs: 3o7q,3o7q,Gram-neg. inner
326,B4EY22,PDB IDs: 2wsw,2wsw,Gram-neg. inner
327,P09391,PDB IDs: 2xow,2xow,Gram-neg. inner
328,Q8U019,PDB IDs: 3mp7,3mp7,Archaebac.
329,P61073,PDB IDs: 3oe6,3oe6,Eykaryo. plasma
330,P35462,PDB IDs: 3pbl,3pbl,Eykaryo. plasma
331,P73745,PDB IDs: 3nd0,3nd0,Gram-neg. inner
332,E5QVT2,PDB IDs: 3p5n,3p5n,Gram-pos. inner
335,Q59647,PDB IDs: 3wfd,3wfd,Gram-neg. inner
336,Q9HWW1,PDB IDs: 2x27,2x27,Gram-neg. outer
337,Q8EKT7,PDB IDs: 2xut,2xut,Gram-neg. inner
338,P07700,PDB IDs: 2y02,2y02,Eykaryo. plasma
339,P18434,PDB IDs: 2xzb,2xzb,Eykaryo. plasma
340,P77211,PDB IDs: 3pik,3pik,Gram-neg. outer
341,P60061,PDB IDs: 3ob6,3ob6,Gram-neg. inner
342,Q9RLG7,PDB IDs: 2kv5,2kv5,Gram-pos. inner
343,P07038,PDB IDs: 1mhs,1mhs,Eykaryo. plasma
344,P02947,PDB IDs: 1xrd,1xrd,Thylakoid
345,P54582,PDB IDs: 2wit,2wit,Gram-pos. inner
346,P77239,PDB IDs: 3ne5,3ne5,Gram-neg. inner
347,Q72XQ0,PDB IDs: 3qnq,3qnq,Gram-pos. inner
348,Q45340,PDB IDs: 3qq2,3qq2,Gram-neg. outer
351,P02973,PDB IDs: 1oqw,1oqw,Gram-neg. inner
352,P61013,PDB IDs: 1fjk,1fjk,Endoplasm. reticulum
354,P02647,PDB IDs: 4v6m,4v6m,Gram-neg. inner
360,Q7CQU0,PDB IDs: 3q7k,3q7k,Gram-neg. inner
361,Q5SKE6,PDB IDs: 3aqp,3aqp,Gram-neg. inner
362,P21860,PDB IDs: 2l9u,2l9u,Eykaryo. plasma
363,Q02762,PDB IDs: 2qjy,2qjy,Gram-neg. inner
364,G5EBR3,PDB IDs: 3rhw,3rhw,Eykaryo. plasma
365,P30130,PDB IDs: 3ohn,3ohn,Gram-neg. outer
366,B9KDD4,PDB IDs: 3rce,3rce,Gram-neg. inner
367,P35367,PDB IDs: 3rze,3rze,Eykaryo. plasma
368,A8EVM5,PDB IDs: 3rvy,3rvy,Gram-neg. inner
369,P37432,PDB IDs: 3nsg,3nsg,Gram-neg. outer
370,Q9NRK6,PDB IDs: 4ayt,4ayt,Mitochon. inner
377,Q9K0A9,PDB IDs: 3zuy,3zuy,Gram-neg. inner
378,O31467,PDB IDs: 2l16,2l16,Gram-pos. inner
381,P06494,PDB IDs: 1iij,1iij,Eykaryo. plasma
382,P13402,PDB IDs: 2ita,2ita,Gram-neg. inner
383,Q2RQ23,PDB IDs: 1wrg,1wrg,Thylakoid
384,P0C0Y1,PDB IDs: 1jo5,1jo5,Thylakoid
387,P48542,PDB IDs: 3sya,3sya,Eykaryo. plasma
388,P05417,PDB IDs: 2yiu,2yiu,Gram-neg. inner
389,Q9F7P4,PDB IDs: 2l6x,2l6x,Gram-neg. inner
390,Q5QUJ8,PDB IDs: 3tx3,3tx3,Gram-neg. inner
397,Q8D0Z7,PDB IDs: 3qra,3qra,Gram-neg. outer
398,C5I2D9,PDB IDs: 3qlb,3qlb,Gram-neg. outer
402,Q9HWP4,PDB IDs: 2y0h,2y0h,Gram-neg. outer
403,Q9I202,PDB IDs: 2y0k,2y0k,Gram-neg. outer
404,Q9I5H4,PDB IDs: 2y0l,2y0l,Gram-neg. outer
406,Q8TMG0,PDB IDs: 4a2n,4a2n,Archaebac.
408,Q8RUT8,PDB IDs: 3ug9,3ug9,Eykaryo. plasma
410,P63045,PDB IDs: 2kog,2kog,Eykaryo. plasma
417,Q9H3H5,PDB IDs: 5o5e,5o5e,Endoplasm. reticulum
426,P02975,PDB IDs: 3sok,3sok,Gram-neg. inner
429,Q8Y5K1,PDB IDs: 4h33,4h33,Gram-pos. inner
430,P60932,PDB IDs: 6cb2,6cb2,Gram-neg. inner
441,P21616,PDB IDs: 4a01,4a01,Vacuole
442,Q659I5,PDB IDs: 5ldv,5ldv,Gram-neg. outer
446,Q186B7,PDB IDs: 3tds,3tds,Gram-pos. inner
449,P56199,PDB IDs: 2l8s,2l8s,Eykaryo. plasma
450,Q9I6X0,PDB IDs: 3sy9,3sy9,Gram-neg. outer
451,Q9HVS0,PDB IDs: 3syb,3syb,Gram-neg. outer
452,Q9I6P8,PDB IDs: 3szd,3szd,Gram-neg. outer
453,Q9HZH0,PDB IDs: 3t24,3t24,Gram-neg. outer
455,P08172,PDB IDs: 3uon,3uon,Eykaryo. plasma
456,B3Y963,PDB IDs: 3ayf,3ayf,Gram-pos. inner
457,Q9NYG8,PDB IDs: 3um7,3um7,Eykaryo. plasma
458,O00180,PDB IDs: 3ukm,3ukm,Eykaryo. plasma
459,P21453,PDB IDs: 3v2y,3v2y,Eykaryo. plasma
460,P02787,PDB IDs: 3v89,3v89,Gram-neg. outer
