,UniProt ID,PDB ID,pdbid,membrane_name_cache
461,Q57556,PDB IDs: 3v5u,3v5u,Archaebac.
462,P08483,PDB IDs: 4daj,4daj,Eykaryo. plasma
463,Q9KPL5,PDB IDs: 3tij,3tij,Gram-neg. inner
465,P63235,PDB IDs: 4dji,4dji,Gram-neg. inner
466,P41145,PDB IDs: 4djh,4djh,Eykaryo. plasma
467,Q0VCY0,PDB IDs: 3tlm,3tlm,Endoplasm. reticulum
468,P43681,PDB IDs: 2lly,2lly,Eykaryo. plasma
469,Q9WYC4,PDB IDs: 3qf4,3qf4,Gram-neg. inner
470,Q99T05,PDB IDs: 3vmt,3vmt,Gram-pos. inner
472,P41146,PDB IDs: 4ea3,4ea3,Eykaryo. plasma
473,A9VEV6,PDB IDs: 3vou,3vou,Gram-neg. inner
474,P32300,PDB IDs: 4ej4,4ej4,Eykaryo. plasma
475,P98005,PDB IDs: 2yev,2yev,Gram-neg. inner
476,Q9Y6G1,PDB IDs: 2lop,2lop,Mitochon. inner
478,Q9Y241,PDB IDs: 2lom,2lom,Mitochon. inner
479,Q9P298,PDB IDs: 2lon,2lon,Mitochon. inner
480,Q9P0S9,PDB IDs: 2los,2los,Mitochon. inner
481,P09619,PDB IDs: 2l6w,2l6w,Eykaryo. plasma
483,P43261,PDB IDs: 4e1s,4e1s,Gram-neg. outer
484,P11922,PDB IDs: 4e1t,4e1t,Gram-neg. outer
485,P46359,PDB IDs: 4epa,4epa,Gram-neg. outer
486,P92506,PDB IDs: 4ysx,4ysx,Mitochon. inner
487,Q9S7N7,PDB IDs: 5l8r,5l8r,Thylakoid
488,Q5SJ79,PDB IDs: 3s8g,3s8g,Gram-neg. inner
489,O75844,PDB IDs: 4aw6,4aw6,Endoplasm. reticulum
490,Q9S5X0,PDB IDs: 4av3,4av3,Gram-neg. inner
492,A2RMJ9,PDB IDs: 4dve,4dve,Gram-pos. inner
493,P07251,PDB IDs: 4b2q,4b2q,Mitochon. inner
494,P34712,PDB IDs: 4f4c,4f4c,Eykaryo. plasma
495,P08212,PDB IDs: 3v3c,3v3c,Thylakoid
496,A0L5S6,PDB IDs: 4f4l,4f4l,Gram-neg. inner
497,Q8E919,PDB IDs: 3j1z,3j1z,Gram-neg. inner
498,Q51056,PDB IDs: 4aui,4aui,Gram-neg. outer
499,P32842,PDB IDs: 5tj5,5tj5,Vacuole
500,P0AGF4,PDB IDs: 4gc0,4gc0,Gram-neg. inner
501,P20789,PDB IDs: 4grv,4grv,Eykaryo. plasma
502,P25024,PDB IDs: 2lnl,2lnl,Eykaryo. plasma
503,A5VZA8,PDB IDs: 4gey,4gey,Gram-neg. outer
504,Q9KNE0,PDB IDs: 5uld,5uld,Gram-neg. inner
505,P75830,PDB IDs: 5nik,5nik,Gram-neg. inner
506,Q8R6L9,PDB IDs: 3t9n,3t9n,Gram-pos. inner
507,Q58439,PDB IDs: 4ev6,4ev6,Archaebac.
508,A1JUB7,PDB IDs: 2lme,2lme,Gram-neg. outer
509,E8XEH9,PDB IDs: 4fc4,4fc4,Gram-neg. inner
510,Q9U6B8,PDB IDs: 4hkr,4hkr,Eykaryo. plasma
511,P0A264,PDB IDs: 3upg,3upg,Gram-neg. outer
512,O06796,PDB IDs: 2k3m,2k3m,Gram-pos. inner
513,O67305,PDB IDs: 4b4a,4b4a,Gram-neg. inner
514,P25116,PDB IDs: 3vw7,3vw7,Eykaryo. plasma
516,Q56993,PDB IDs: 4g1u,4g1u,Gram-neg. inner
517,A3CWV0,PDB IDs: 4hyg,4hyg,Archaebac.
518,P56874,PDB IDs: 3ux4,3ux4,Gram-neg. inner
519,Q3J125,PDB IDs: 4hg6,4hg6,Gram-neg. inner
521,Q74FS9,PDB IDs: 4gx0,4gx0,Gram-neg. inner
522,P69739,PDB IDs: 4gd3,4gd3,Gram-neg. inner
524,Q51162,PDB IDs: 4aip,4aip,Gram-neg. outer
525,M1E1G6,PDB IDs: 4hum,4hum,Gram-neg. inner
527,T0DVE4,PDB IDs: 4hw9,4hw9,Gram-neg. inner
528,M4GGS2,PDB IDs: 4il3,4il3,Endoplasm. reticulum
529,Q9AE79,PDB IDs: 2vdf,2vdf,Gram-neg. outer
530,P35077,PDB IDs: 3njt,3njt,Gram-neg. outer
532,P41595,PDB IDs: 4ib4,4ib4,Eykaryo. plasma
533,P28222,PDB IDs: 4iar,4iar,Eykaryo. plasma
534,P00125,PDB IDs: 3bcc,3bcc,Mitochon. inner
535,P38383,PDB IDs: 2zqp,2zqp,Gram-neg. inner
536,P69428,PDB IDs: 2lzr,2lzr,Gram-neg. inner
537,Q9KQW9,PDB IDs: 3b5x,3b5x,Gram-neg. inner
541,P37758,PDB IDs: 4iu9,4iu9,Gram-neg. inner
542,O32080,PDB IDs: 4j7c,4j7c,Gram-pos. inner
543,Q03PY6,PDB IDs: 4hzu,4hzu,Gram-pos. inner
544,Q03PY5,PDB IDs: 4huq,4huq,Gram-pos. inner
546,Q99835,PDB IDs: 4jkv,4jkv,Eykaryo. plasma
547,I4DST7,PDB IDs: 4fbz,4fbz,Archaebac.
548,Q9AFF7,PDB IDs: 4knf,4knf,Gram-neg. inner
549,Q4PP54,PDB IDs: 4jq6,4jq6,Gram-neg. inner
550,Q99385,PDB IDs: 4k1c,4k1c,Vacuole
551,P10903,PDB IDs: 4jr9,4jr9,Gram-neg. inner
552,Q8GNN6,PDB IDs: 2ynk,2ynk,Gram-neg. outer
553,Q8RGD7,PDB IDs: 3zk1,3zk1,Gram-neg. inner
554,P59768,PDB IDs: 4kfm,4kfm,Eykaryo. plasma
555,P15647,PDB IDs: 3vvk,3vvk,Archaebac.
556,O29988,PDB IDs: 4kpp,4kpp,Archaebac.
557,O34840,PDB IDs: 4kjs,4kjs,Gram-pos. inner
558,Q934G3,PDB IDs: 4fqe,4fqe,Gram-neg. outer
559,Q8EHE6,PDB IDs: 4lep,4lep,Gram-neg. inner
560,Q5KYD1,PDB IDs: 4ikv,4ikv,Gram-pos. inner
561,B1YFV8,PDB IDs: 4hyj,4hyj,Gram-pos. inner
562,P34998,PDB IDs: 4k5y,4k5y,Eykaryo. plasma
565,P47871,PDB IDs: 4l6r,4l6r,Eykaryo. plasma
566,Q9I1Q4,PDB IDs: 4ft6,4ft6,Gram-neg. outer
567,Q9I4U9,PDB IDs: 4frt,4frt,Gram-neg. outer
568,G3XDA5,PDB IDs: 4frx,4frx,Gram-neg. outer
569,Q9HWK2,PDB IDs: 4fso,4fso,Gram-neg. outer
570,Q9HY38,PDB IDs: 4fsp,4fsp,Gram-neg. outer
571,P57789,PDB IDs: 4bw5,4bw5,Eykaryo. plasma
573,F5L478,PDB IDs: 4bgn,4bgn,Gram-pos. inner
574,Q93PM2,PDB IDs: 4k3c,4k3c,Gram-neg. outer
575,Q5F5W8,PDB IDs: 4k3b,4k3b,Gram-neg. outer
576,Q9WLK8,PDB IDs: 3zd0,3zd0,Endoplasm. reticulum
577,O66465,PDB IDs: 4j72,4j72,Gram-neg. inner
578,Q5JID0,PDB IDs: 5dwy,5dwy,Archaebac.
579,P51681,PDB IDs: 4mbs,4mbs,Eykaryo. plasma
580,Q72IM4,PDB IDs: 4bwz,4bwz,Gram-neg. inner
581,Q7K4Y6,PDB IDs: 4m48,4m48,Eykaryo. plasma
582,P0ADE4,PDB IDs: 4c00,4c00,Gram-neg. outer
583,P22607,PDB IDs: 2lzl,2lzl,Eykaryo. plasma
584,A0A0H2VG78,PDB IDs: 4lds,4lds,Gram-pos. inner
585,Q1LCD8,PDB IDs: 4k0e,4k0e,Gram-neg. inner
586,Q0ABW0,PDB IDs: 5hk7,5hk7,Gram-neg. inner
587,P0ADZ0,PDB IDs: 3j45,3j45,Gram-neg. inner
588,Q9KAX3,PDB IDs: 4lz6,4lz6,Gram-pos. inner
589,B0LJC7,PDB IDs: 2mc7,2mc7,Gram-neg. inner
590,O29867,PDB IDs: 3waj,3waj,Archaebac.
591,Q6LZY8,PDB IDs: 4cad,4cad,Archaebac.
592,P36544,PDB IDs: 2maw,2maw,Eykaryo. plasma
594,O35433,PDB IDs: 3j5p,3j5p,Eykaryo. plasma
595,P41143,PDB IDs: 4n6h,4n6h,Eykaryo. plasma
596,P30690,PDB IDs: 3wi4,3wi4,Gram-neg. outer
597,P18239,PDB IDs: 4c9g,4c9g,Mitochon. inner
598,P18238,PDB IDs: 4c9q,4c9q,Mitochon. inner
599,P30878,PDB IDs: 4m64,4m64,Gram-neg. inner
600,P20701,PDB IDs: 2m3e,2m3e,Eykaryo. plasma
601,A6ZSR0,PDB IDs: 4wmz,4wmz,Endoplasm. reticulum
602,P38377,PDB IDs: 4cg5,4cg5,Endoplasm. reticulum
603,P32422,PDB IDs: 4kt0,4kt0,Thylakoid
604,F6XHE4,PDB IDs: 4g80,4g80,Eykaryo. plasma
606,O39928,PDB IDs: 2m6x,2m6x,Endoplasm. reticulum
607,Q3U2S8,PDB IDs: 3wkv,3wkv,Eykaryo. plasma
608,P35968,PDB IDs: 2m59,2m59,Eykaryo. plasma
609,Q13255,PDB IDs: 4or2,4or2,Eykaryo. plasma
610,Q9YBM8,PDB IDs: 4od5,4od5,Archaebac.
611,Q2G506,PDB IDs: 4mrs,4mrs,Gram-neg. inner
612,Q8AWD0,PDB IDs: 4bum,4bum,Mitochon. outer
613,Q9H244,PDB IDs: 4ntj,4ntj,Eykaryo. plasma
614,P94854,PDB IDs: 4jr8,4jr8,Archaebac.
615,H6LFT2,PDB IDs: 4bem,4bem,Gram-pos. inner
616,P40416,PDB IDs: 4myc,4myc,Mitochon. inner
617,Q8R9C0,PDB IDs: 4m58,4m58,Gram-pos. inner
619,P50637,PDB IDs: 2mgy,2mgy,Mitochon. outer
620,P06213,PDB IDs: 2mfr,2mfr,Eykaryo. plasma
622,M1VAN7,PDB IDs: 3wme,3wme,Eykaryo. plasma
623,P0A940,PDB IDs: 4n75,4n75,Gram-neg. outer
624,P41181,PDB IDs: 4nef,4nef,Eykaryo. plasma
625,Q9KDP2,PDB IDs: 3wo7,3wo7,Gram-pos. inner
626,Q9Y6J6,PDB IDs: 2m0q,2m0q,Eykaryo. plasma
628,A0A0D8VEJ4,PDB IDs: 2mi2,2mi2,Gram-neg. inner
630,O27985,PDB IDs: 4o6m,4o6m,Archaebac.
631,Q9Z0S5,PDB IDs: 4p79,4p79,Eykaryo. plasma
632,Q03155,PDB IDs: 4mee,4mee,Gram-neg. outer
633,O31539,PDB IDs: 4pgr,4pgr,Gram-pos. inner
634,P0A924,PDB IDs: 5jwy,5jwy,Gram-neg. inner
635,P11166,PDB IDs: 5eqg,5eqg,Eykaryo. plasma
636,Q72GS0,PDB IDs: 4o9p,4o9p,Gram-neg. inner
637,Q9X2W0,PDB IDs: 4pl0,4pl0,Gram-neg. inner
638,P55734,PDB IDs: 2mpn,2mpn,Gram-neg. inner
639,Q04884,PDB IDs: 2mlh,2mlh,Gram-neg. outer
640,Q83LX4,PDB IDs: 4q35,4q35,Gram-neg. outer
641,Q8ZQZ7,PDB IDs: 4n4r,4n4r,Gram-neg. outer
642,A0A0B8R2U7,PDB IDs: 4tkr,4tkr,Gram-pos. inner
643,Q5M4H8,PDB IDs: 4aps,4aps,Gram-pos. inner
644,P28472,PDB IDs: 4cof,4cof,Eykaryo. plasma
645,Q00960,PDB IDs: 4pe5,4pe5,Eykaryo. plasma
646,A0A1L8F5J9,PDB IDs: 4tlm,4tlm,Eykaryo. plasma
647,P00720,PDB IDs: 6ffi,6ffi,Eykaryo. plasma
648,O29976,PDB IDs: 4mnd,4mnd,Archaebac.
649,O28625,PDB IDs: 4tq4,4tq4,Archaebac.
650,O14842,PDB IDs: 4phu,4phu,Eykaryo. plasma
651,Q51006,PDB IDs: 4mt0,4mt0,Gram-neg. outer
652,P23979,PDB IDs: 4pir,4pir,Eykaryo. plasma
653,O95069,PDB IDs: 4twk,4twk,Eykaryo. plasma
654,P75742,PDB IDs: 4q65,4q65,Gram-neg. inner
655,Q3YW59,PDB IDs: 4umv,4umv,Gram-neg. inner
656,P0A387,PDB IDs: 3wu2,3wu2,Thylakoid
657,B0SR19,PDB IDs: 4qnc,4qnc,Gram-neg. inner
658,F9RBV9,PDB IDs: 4qnd,4qnd,Gram-neg. inner
660,P10614,PDB IDs: 5eqb,5eqb,Endoplasm. reticulum
661,Q8RTE3,PDB IDs: 4mt4,4mt4,Gram-neg. outer
662,Q9KDT3,PDB IDs: 4us3,4us3,Gram-pos. inner
663,P0AEA2,PDB IDs: 4uv3,4uv3,Gram-neg. outer
665,D2ZZC1,PDB IDs: 4qtn,4qtn,Gram-neg. inner
666,G4SW86,PDB IDs: 4quv,4quv,Gram-neg. inner
667,O92972,PDB IDs: 2mts,2mts,Endoplasm. reticulum
670,P0A444,PDB IDs: 6dhe,6dhe,Thylakoid
671,P13473,PDB IDs: 2mom,2mom,Lysosome
672,P0A7L8,PDB IDs: 4v7i,4v7i,Gram-neg. inner
675,C7Z7K1,PDB IDs: 4wis,4wis,Eykaryo. plasma
676,B5YGD6,PDB IDs: 4rng,4rng,Gram-neg. inner
678,Q60362,PDB IDs: 4czb,4czb,Archaebac.
679,P19235,PDB IDs: 2mv6,2mv6,Eykaryo. plasma
680,Q9UZ55,PDB IDs: 4cz8,4cz8,Archaebac.
681,A0A0F6C2F5,PDB IDs: 4q79,4q79,Gram-neg. outer
682,Q5UXY6,PDB IDs: 4pxk,4pxk,Archaebac.
683,P9WP57,PDB IDs: 2mmu,2mmu,Gram-pos. inner
685,O43614,PDB IDs: 5wqc,5wqc,Eykaryo. plasma
686,P07174,PDB IDs: 2mic,2mic,Eykaryo. plasma
687,Q60860,PDB IDs: 4ntf,4ntf,Endoplasm. reticulum
689,Q9ET38,PDB IDs: 3x29,3x29,Eykaryo. plasma
690,P0DMV3,PDB IDs: 4x5m,4x5m,Gram-neg. inner
691,Q81BL7,PDB IDs: 4ryi,4ryi,Gram-pos. inner
692,Q9RFC8,PDB IDs: 4uc1,4uc1,Gram-neg. inner
693,P78423,PDB IDs: 4xt3,4xt3,Eykaryo. plasma
694,P39301,PDB IDs: 4rp8,4rp8,Gram-neg. inner
699,P47900,PDB IDs: 4xnv,4xnv,Eykaryo. plasma
700,N0DKS8,PDB IDs: 4xtl,4xtl,Gram-neg. inner
701,Q9RNX2,PDB IDs: 4r1i,4r1i,Gram-neg. inner
702,O75762,PDB IDs: 3j9p,3j9p,Eykaryo. plasma
703,G3CEP6,PDB IDs: 5ax0,5ax0,Eykaryo. plasma
705,P30556,PDB IDs: 4yay,4yay,Eykaryo. plasma
706,Q0VR69,PDB IDs: 4r0c,4r0c,Gram-neg. inner
707,P13794,PDB IDs: 4rlc,4rlc,Gram-neg. outer
708,A6XB80,PDB IDs: 4rl9,4rl9,Gram-neg. outer
709,Q5DL42,PDB IDs: 4rlb,4rlb,Gram-neg. outer
710,Q8RCC3,PDB IDs: 4ymu,4ymu,Gram-pos. inner
711,P31412,PDB IDs: 3j9t,3j9t,Vacuole
712,Q92633,PDB IDs: 4z34,4z34,Eykaryo. plasma
713,Q48391,PDB IDs: 4d51,4d51,Gram-neg. outer
714,Q01667,PDB IDs: 4xk8,4xk8,Thylakoid
715,P49768,PDB IDs: 4uis,4uis,Eykaryo. plasma
716,O00767,PDB IDs: 4zyo,4zyo,Endoplasm. reticulum
725,Q9LT15,PDB IDs: 6h7d,6h7d,Eykaryo. plasma
726,A3DCU1,PDB IDs: 4ry2,4ry2,Gram-pos. inner
727,Q9KWT7,PDB IDs: 4tqu,4tqu,Gram-neg. inner
728,P08100,PDB IDs: 4zwj,4zwj,Eykaryo. plasma
729,Q18DH8,PDB IDs: 4qi1,4qi1,Archaebac.
730,Q03529,PDB IDs: 4zr1,4zr1,Endoplasm. reticulum
731,A5W3Z9,PDB IDs: 4rl8,4rl8,Gram-neg. outer
732,D0RMU8,PDB IDs: 4dxw,4dxw,Gram-neg. inner
733,Q02060,PDB IDs: 4ri2,4ri2,Thylakoid
734,Q0P9C4,PDB IDs: 5c78,5c78,Gram-neg. inner
735,P0AEY8,PDB IDs: 4zp0,4zp0,Gram-neg. inner
736,Q9JZN9,PDB IDs: 4rdr,4rdr,Gram-neg. outer
737,P31554,PDB IDs: 4rhb,4rhb,Gram-neg. outer
738,Q58584,PDB IDs: 4y7j,4y7j,Archaebac.
740,B7LI20,PDB IDs: 5a43,5a43,Gram-neg. inner
741,Q7VYU0,PDB IDs: 5a40,5a40,Gram-neg. inner
742,O93430,PDB IDs: 3jad,3jad,Eykaryo. plasma
743,Q1J2S8,PDB IDs: 5da0,5da0,Gram-neg. inner
748,G0LFX8,PDB IDs: 4wav,4wav,Archaebac.
749,O75311,PDB IDs: 5cfb,5cfb,Eykaryo. plasma
750,P58353,PDB IDs: 4yb9,4yb9,Eykaryo. plasma
751,P13516,PDB IDs: 4ymk,4ymk,Endoplasm. reticulum
752,Q837A3,PDB IDs: 4z7f,4z7f,Gram-pos. inner
753,A1T557,PDB IDs: 4xu4,4xu4,Gram-pos. inner
754,P43427,PDB IDs: 4ybq,4ybq,Eykaryo. plasma
755,P32977,PDB IDs: 4rjw,4rjw,Gram-neg. outer
756,Q5N8J1,PDB IDs: 5ctg,5ctg,Eykaryo. plasma
757,A1B8N8,PDB IDs: 5dn6,5dn6,Gram-neg. inner
758,A9WSF5,PDB IDs: 5d92,5d92,Gram-pos. inner
759,Q6MLJ0,PDB IDs: 5ayn,5ayn,Gram-neg. inner
760,Q9I527,PDB IDs: 5fp2,5fp2,Gram-neg. outer
761,Q94KI8,PDB IDs: 5dqq,5dqq,Vacuole
762,G1SNM3,PDB IDs: 5an8,5an8,Eykaryo. plasma
763,Q8VGC3,PDB IDs: 3jbr,3jbr,Eykaryo. plasma
764,A0A0X1KHE0,PDB IDs: 5bun,5bun,Gram-neg. outer
765,Q15858,PDB IDs: 5ek0,5ek0,Gram-neg. inner
766,Q55487,PDB IDs: 5eke,5eke,Gram-neg. inner
767,Q0P7K3,PDB IDs: 4z3n,4z3n,Gram-neg. inner
768,P01239,PDB IDs: 3jc2,3jc2,Endoplasm. reticulum
769,Q76FB0,PDB IDs: 4yuu,4yuu,Thylakoid
770,P41948,PDB IDs: 5aex,5aex,Eykaryo. plasma
771,Q59UP8,PDB IDs: 5af1,5af1,Eykaryo. plasma
772,Q5SIA2,PDB IDs: 5bz2,5bz2,Gram-neg. inner
773,P0A937,PDB IDs: 5ekq,5ekq,Gram-neg. outer
775,P25446,PDB IDs: 2na6,2na6,Eykaryo. plasma
776,P25445,PDB IDs: 2na7,2na7,Eykaryo. plasma
777,A0A0D5YKR4,PDB IDs: 5dl7,5dl7,Gram-neg. outer
778,A0A0D5YI36,PDB IDs: 5dl8,5dl8,Gram-neg. outer
782,P60955,PDB IDs: 5azb,5azb,Gram-neg. inner
783,Q1LDT6,PDB IDs: 5f15,5f15,Gram-neg. inner
785,P08173,PDB IDs: 5dsg,5dsg,Eykaryo. plasma
786,P11229,PDB IDs: 5cxv,5cxv,Eykaryo. plasma
787,O43613,PDB IDs: 4zjc,4zjc,Eykaryo. plasma
788,G3MM57,PDB IDs: 5f1c,5f1c,Eykaryo. plasma
789,Q08DA1,PDB IDs: 4xe5,4xe5,Eykaryo. plasma
790,Q9WUD2,PDB IDs: 5hi9,5hi9,Eykaryo. plasma
791,P69434,PDB IDs: 4y25,4y25,Gram-neg. outer
792,E3U904,PDB IDs: 5nxr,5nxr,Gram-neg. outer
793,E3U905,PDB IDs: 4d65,4d65,Gram-neg. outer
794,Q9HVM5,PDB IDs: 5dir,5dir,Gram-neg. inner
795,Q92542,PDB IDs: 2n7r,2n7r,Eykaryo. plasma
796,Q07307,PDB IDs: 5i6c,5i6c,Eykaryo. plasma
797,H9ZSC3,PDB IDs: 5azd,5azd,Gram-neg. inner
798,P31645,PDB IDs: 5i6x,5i6x,Eykaryo. plasma
800,Q99720,PDB IDs: 5hk1,5hk1,Endoplasm. reticulum
801,Q41951,PDB IDs: 5i32,5i32,Vacuole
802,Q1G930,PDB IDs: 5d0y,5d0y,Gram-pos. inner
803,Q1GBJ0,PDB IDs: 5d3m,5d3m,Gram-pos. inner
804,A4IKP6,PDB IDs: 5doq,5doq,Gram-pos. inner
805,Q9H221,PDB IDs: 5do7,5do7,Eykaryo. plasma
806,G3XCY8,PDB IDs: 5fok,5fok,Gram-neg. outer
807,D0CAH3,PDB IDs: 5fp1,5fp1,Gram-neg. outer
808,D0C8V9,PDB IDs: 5fr8,5fr8,Gram-neg. outer
809,C4T9I0,PDB IDs: 5iv9,5iv9,Gram-neg. outer
810,Q9I5U2,PDB IDs: 5iva,5iva,Gram-neg. outer
811,Q7CJV2,PDB IDs: 5ixm,5ixm,Gram-neg. outer
812,P16471,PDB IDs: 2n7i,2n7i,Eykaryo. plasma
813,O29205,PDB IDs: 2n4x,2n4x,Archaebac.
814,Q16A04,PDB IDs: 4xyd,4xyd,Gram-neg. inner
815,P06003,PDB IDs: 3jcu,3jcu,Thylakoid
816,P50859,PDB IDs: 5jlc,5jlc,Endoplasm. reticulum
817,Q63GK8,PDB IDs: 5iws,5iws,Gram-pos. inner
818,D7A5Q8,PDB IDs: 5i20,5i20,Gram-neg. inner
819,Q9R186,PDB IDs: 5iwk,5iwk,Eykaryo. plasma
820,Q9I0Y7,PDB IDs: 5azp,5azp,Gram-neg. outer
821,Q51397,PDB IDs: 5azs,5azs,Gram-neg. outer
822,Q9X1G6,PDB IDs: 5kbw,5kbw,Gram-neg. inner
823,P32927,PDB IDs: 2na8,2na8,Eykaryo. plasma
824,D5UM26,PDB IDs: 5cbg,5cbg,Gram-pos. inner
825,W8VZW3,PDB IDs: 5b2n,5b2n,Gram-neg. inner
827,O88602,PDB IDs: 5kbt,5kbt,Eykaryo. plasma
828,Q71RJ2,PDB IDs: 5kk2,5kk2,Eykaryo. plasma
829,Q6CFT7,PDB IDs: 5fl7,5fl7,Mitochon. inner
830,P0A314,PDB IDs: 5lcb,5lcb,Gram-neg. inner
832,A0A1C7D1B8,PDB IDs: 5sv9,5sv9,Eykaryo. plasma
833,Q93K99,PDB IDs: 5fvn,5fvn,Gram-neg. outer
835,Q13563,PDB IDs: 5t4d,5t4d,Eykaryo. plasma
836,F1RAX4,PDB IDs: 5sy1,5sy1,Eykaryo. plasma
838,Q6D8U4,PDB IDs: 4zgv,4zgv,Gram-neg. outer
840,P24530,PDB IDs: 5gli,5gli,Eykaryo. plasma
842,P25708,PDB IDs: 5ldw,5ldw,Mitochon. inner
848,P13806,PDB IDs: 5gjv,5gjv,Eykaryo. plasma
