,UniProt ID,PDB ID,pdbid,membrane_name_cache
849,Q8VYR7,PDB IDs: 5l25,5l25,Eykaryo. plasma
850,Q9Y6H6,PDB IDs: 2ndj,2ndj,Eykaryo. plasma
851,P56373,PDB IDs: 5svj,5svj,Eykaryo. plasma
852,P0ABU7,PDB IDs: 5sv0,5sv0,Gram-neg. inner
854,O14493,PDB IDs: 5b2g,5b2g,Eykaryo. plasma
855,Q9NA73,PDB IDs: 5eik,5eik,Endoplasm. reticulum
856,Q9NA75,PDB IDs: 5egi,5egi,Endoplasm. reticulum
870,A0A1I9GEU1,PDB IDs: 5kua,5kua,Gram-neg. inner
874,P04629,PDB IDs: 2n90,2n90,Eykaryo. plasma
875,P60033,PDB IDs: 5tcx,5tcx,Eykaryo. plasma
876,B4EKB4,PDB IDs: 5b57,5b57,Gram-neg. inner
877,B4EKB3,PDB IDs: 5b58,5b58,Gram-neg. inner
878,Q9RTP8,PDB IDs: 5kte,5kte,Gram-neg. inner
879,P42026,PDB IDs: 5lnk,5lnk,Mitochon. inner
883,O34738,PDB IDs: 5edl,5edl,Gram-pos. inner
884,P42260,PDB IDs: 5kuf,5kuf,Eykaryo. plasma
885,P51686,PDB IDs: 5lwe,5lwe,Eykaryo. plasma
886,Q1LX78,PDB IDs: 5uar,5uar,Eykaryo. plasma
887,Q9U3N4,PDB IDs: 5h1r,5h1r,Eykaryo. plasma
888,Q5QJC5,PDB IDs: 5tj6,5tj6,Eykaryo. plasma
889,Q8A6W3,PDB IDs: 5t3r,5t3r,Gram-neg. outer
890,Q8A5H8,PDB IDs: 5fq6,5fq6,Gram-neg. outer
891,P13569,PDB IDs: 5uak,5uak,Eykaryo. plasma
892,P35672,PDB IDs: 5tcq,5tcq,Gram-neg. outer
894,E1B792,PDB IDs: 5tqq,5tqq,Eykaryo. plasma
895,G1M6C4,PDB IDs: 5u1x,5u1x,Eykaryo. plasma
896,P45758,PDB IDs: 5wq7,5wq7,Gram-neg. outer
897,P45779,PDB IDs: 5wq8,5wq8,Gram-neg. outer
898,P0AG99,PDB IDs: 5mg3,5mg3,Gram-neg. inner
899,B7IE18,PDB IDs: 5t77,5t77,Gram-neg. inner
900,Q03519,PDB IDs: 5u1d,5u1d,Endoplasm. reticulum
901,R0BTE9,PDB IDs: 5jnq,5jnq,Gram-pos. inner
902,Q981D4,PDB IDs: 5h35,5h35,Archaebac.
903,Q3HKN0,PDB IDs: 5h36,5h36,Gram-neg. inner
904,E4KPW4,PDB IDs: 5m87,5m87,Gram-pos. inner
905,Q8QFV0,PDB IDs: 5u70,5u70,Eykaryo. plasma
906,Q7DD94,PDB IDs: 5fgn,5fgn,Gram-neg. inner
908,O60741,PDB IDs: 5u6o,5u6o,Eykaryo. plasma
909,Q61743,PDB IDs: 5wua,5wua,Eykaryo. plasma
910,P70673,PDB IDs: 5twv,5twv,Eykaryo. plasma
911,Q72J05,PDB IDs: 5mkk,5mkk,Gram-neg. inner
912,Q8HXQ5,PDB IDs: 5uj9,5uj9,Eykaryo. plasma
913,O34349,PDB IDs: 6fmx,6fmx,Gram-pos. inner
914,P30542,PDB IDs: 5uen,5uen,Eykaryo. plasma
915,Q61009,PDB IDs: 5ktf,5ktf,Eykaryo. plasma
916,O67184,PDB IDs: 5l22,5l22,Gram-neg. inner
917,D0E0C2,PDB IDs: 5x0m,5x0m,Eykaryo. plasma
919,Q96A54,PDB IDs: 5lxg,5lxg,Eykaryo. plasma
920,Q86V24,PDB IDs: 5lwy,5lwy,Eykaryo. plasma
923,P50052,PDB IDs: 5unh,5unh,Eykaryo. plasma
924,Q9HXH5,PDB IDs: 5x5y,5x5y,Gram-neg. inner
925,D5AUZ9,PDB IDs: 5x3x,5x3x,Gram-neg. inner
926,G4CRQ5,PDB IDs: 5l24,5l24,Gram-neg. inner
927,Q15758,PDB IDs: 5llu,5llu,Eykaryo. plasma
928,A0A0Q0R232,PDB IDs: 5x41,5x41,Gram-neg. inner
929,P55085,PDB IDs: 5ndd,5ndd,Eykaryo. plasma
931,P46531,PDB IDs: 5kzo,5kzo,Eykaryo. plasma
932,P60624,PDB IDs: 5gae,5gae,Gram-neg. inner
934,Q9RTE3,PDB IDs: 5xam,5xam,Gram-neg. inner
935,Q9UNQ0,PDB IDs: 5nj3,5nj3,Eykaryo. plasma
936,P0DP24,PDB IDs: 5vms,5vms,Eykaryo. plasma
937,P27896,PDB IDs: 5iji,5iji,Gram-neg. inner
938,S5DM51,PDB IDs: 5jsi,5jsi,Gram-pos. inner
940,P03959,PDB IDs: 5mrw,5mrw,Gram-neg. inner
941,A0A0U3H1E6,PDB IDs: 5wud,5wud,Archaebac.
942,O95477,PDB IDs: 5xjy,5xjy,Eykaryo. plasma
943,P13501,PDB IDs: 5uiw,5uiw,Eykaryo. plasma
944,E0A9E1,PDB IDs: 5vkq,5vkq,Eykaryo. plasma
945,K9WT99,PDB IDs: 5o0t,5o0t,Gram-neg. inner
946,A0A0H3KP92,PDB IDs: 5khs,5khs,Gram-neg. inner
947,P31602,PDB IDs: 5xar,5xar,Gram-neg. inner
949,P0AGM8,PDB IDs: 5xls,5xls,Gram-neg. inner
950,P23930,PDB IDs: 5n6h,5n6h,Gram-neg. inner
951,Q9ZI86,PDB IDs: 5n6m,5n6m,Gram-neg. inner
952,Q8FJY4,PDB IDs: 5vrh,5vrh,Gram-neg. inner
953,P97438,PDB IDs: 6cq8,6cq8,Eykaryo. plasma
954,K9UJK2,PDB IDs: 5vre,5vre,Gram-neg. inner
957,P24474,PDB IDs: 5guw,5guw,Gram-neg. inner
958,Q8U4M3,PDB IDs: 5mlz,5mlz,Archaebac.
959,Q0PBE4,PDB IDs: 5lq3,5lq3,Gram-neg. inner
960,Q47UY7,PDB IDs: 5wuf,5wuf,Gram-neg. inner
961,P02719,PDB IDs: 5xsy,5xsy,Eykaryo. plasma
962,P24391,PDB IDs: 5o8o,5o8o,Mitochon. outer
963,Q08109,PDB IDs: 5v6p,5v6p,Endoplasm. reticulum
964,P0DXF8,PDB IDs: 5o65,5o65,Gram-neg. outer
965,P63142,PDB IDs: 5wie,5wie,Eykaryo. plasma
966,P00156,PDB IDs: 5xte,5xte,Mitochon. inner
967,O00217,PDB IDs: 5xtd,5xtd,Mitochon. inner
968,O43676,PDB IDs: 5xtc,5xtc,Mitochon. inner
969,O00206,PDB IDs: 5nam,5nam,Eykaryo. plasma
970,Q8RTE4,PDB IDs: 5t0o,5t0o,Gram-neg. inner
972,Q1MX24,PDB IDs: 5v8k,5v8k,Gram-pos. inner
973,Q9FGQ2,PDB IDs: 5xpd,5xpd,Eykaryo. plasma
975,P06006,PDB IDs: 5xnl,5xnl,Thylakoid
976,P27490,PDB IDs: 5xno,5xno,Thylakoid
977,A0A0H3LM39,PDB IDs: 5tsa,5tsa,Gram-neg. inner
978,A0A2D0TCI5,PDB IDs: 5xjj,5xjj,Eykaryo. plasma
979,P60752,PDB IDs: 5tv4,5tv4,Gram-neg. inner
980,O15118,PDB IDs: 5u73,5u73,Lysosome
983,Q9YF05,PDB IDs: 5guf,5guf,Archaebac.
984,P62812,PDB IDs: 5osa,5osa,Eykaryo. plasma
985,Q9GZU1,PDB IDs: 5wj5,5wj5,Lysosome
986,Q99J21,PDB IDs: 5wpq,5wpq,Lysosome
987,F6RG56,PDB IDs: 5w3s,5w3s,Lysosome
988,P21917,PDB IDs: 5wiv,5wiv,Eykaryo. plasma
989,P35818,PDB IDs: 5wln,5wln,Gram-neg. inner
990,F2VN85,PDB IDs: 5nup,5nup,Gram-neg. outer
991,P00854,PDB IDs: 6b2z,6b2z,Mitochon. inner
992,Q8TDD5,PDB IDs: 6aye,6aye,Lysosome
994,B7UI37,PDB IDs: 5w68,5w68,Gram-neg. outer
995,P64423,PDB IDs: 5n9y,5n9y,Gram-neg. inner
996,A0A0D8G707,PDB IDs: 5gko,5gko,Gram-neg. inner
997,Q2EHL8,PDB IDs: 5lil,5lil,Gram-neg. inner
998,P40107,PDB IDs: 5oge,5oge,Golgi
999,Q8PAS2,PDB IDs: 6ei3,6ei3,Gram-neg. inner
1000,O67182,PDB IDs: 6m96,6m96,Gram-neg. inner
1001,Q9C994,PDB IDs: 5y50,5y50,Eykaryo. plasma
1002,O66905,PDB IDs: 5xj5,5xj5,Gram-neg. inner
1004,Q7TN37,PDB IDs: 6bcl,6bcl,Eykaryo. plasma
1005,U3JD03,PDB IDs: 6bpq,6bpq,Eykaryo. plasma
1006,G0QG75,PDB IDs: 6eyu,6eyu,Archaebac.
1009,Q9H1D0,PDB IDs: 6bo8,6bo8,Eykaryo. plasma
1010,Q8TD43,PDB IDs: 6bqr,6bqr,Eykaryo. plasma
1012,Q8BHY3,PDB IDs: 5oyb,5oyb,Eykaryo. plasma
1013,L0RVU0,PDB IDs: 5mdr,5mdr,Gram-neg. outer
1015,Q9XSM3,PDB IDs: 6b5v,6b5v,Eykaryo. plasma
1016,P21730,PDB IDs: 5o9h,5o9h,Eykaryo. plasma
1017,F1QXD3,PDB IDs: 6bms,6bms,Golgi
1018,A0A097J792,PDB IDs: 5x33,5x33,Eykaryo. plasma
1019,P0C6Q6,PDB IDs: 5onu,5onu,Gram-neg. outer
1020,Q02795,PDB IDs: 6ezn,6ezn,Endoplasm. reticulum
1021,P11607,PDB IDs: 5mpm,5mpm,Endoplasm. reticulum
1022,D6WJ77,PDB IDs: 5v7p,5v7p,Endoplasm. reticulum
1023,Q5SIG0,PDB IDs: 5vkv,5vkv,Gram-neg. inner
1024,Q8DQF7,PDB IDs: 5xu1,5xu1,Gram-pos. inner
1025,Q09428,PDB IDs: 6c3o,6c3o,Eykaryo. plasma
1026,Q1Q357,PDB IDs: 6eu6,6eu6,Gram-neg. inner
1027,Q5W0Z9,PDB IDs: 6bml,6bml,Golgi
1028,P08183,PDB IDs: 6c0v,6c0v,Eykaryo. plasma
1029,P14416,PDB IDs: 6cm4,6cm4,Eykaryo. plasma
1030,Q05098,PDB IDs: 5mzs,5mzs,Gram-neg. outer
1031,Q8ZRP0,PDB IDs: 5or1,5or1,Gram-neg. outer
1032,A5A616,PDB IDs: 5oqt,5oqt,Gram-pos. inner
1033,P28335,PDB IDs: 6bqg,6bqg,Eykaryo. plasma
1034,P12975,PDB IDs: 5oy0,5oy0,Thylakoid
1036,C6S880,PDB IDs: 6fwf,6fwf,Gram-neg. inner
1037,Q9Y6R1,PDB IDs: 6caa,6caa,Eykaryo. plasma
1038,F1PJP5,PDB IDs: 6ftj,6ftj,Endoplasm. reticulum
1039,P53262,PDB IDs: 6c6l,6c6l,Vacuole
1040,A2A259,PDB IDs: 5z1w,5z1w,Eykaryo. plasma
1042,B4EZY7,PDB IDs: 5nv9,5nv9,Gram-neg. inner
1043,P10912,PDB IDs: 5oek,5oek,Eykaryo. plasma
1045,P25929,PDB IDs: 5zbq,5zbq,Eykaryo. plasma
1046,Q85FY7,PDB IDs: 6fos,6fos,Thylakoid
1047,D2Z0P5,PDB IDs: 5y5s,5y5s,Thylakoid
1048,Q9QUQ5,PDB IDs: 5z96,5z96,Eykaryo. plasma
1050,A8ALU5,PDB IDs: 5ys3,5ys3,Gram-neg. inner
1051,A0A0H3AME7,PDB IDs: 6ehf,6ehf,Gram-neg. outer
1052,O86021,PDB IDs: 5oyk,5oyk,Gram-neg. outer
1053,A5F934,PDB IDs: 6ehb,6ehb,Gram-neg. outer
1054,P0A333,PDB IDs: 6by3,6by3,Gram-pos. inner
1055,A0A1U7R319,PDB IDs: 5yw7,5yw7,Eykaryo. plasma
1056,P07293,PDB IDs: 6byo,6byo,Eykaryo. plasma
1057,O15554,PDB IDs: 6cnm,6cnm,Eykaryo. plasma
1058,U3N7D8,PDB IDs: 6g1k,6g1k,Eykaryo. plasma
1059,Q83XD1,PDB IDs: 5yq7,5yq7,Gram-neg. inner
1060,Q8FJB1,PDB IDs: 6bpl,6bpl,Gram-neg. inner
1061,Q13507,PDB IDs: 5zbg,5zbg,Eykaryo. plasma
1062,D0MDD6,PDB IDs: 6f0k,6f0k,Gram-neg. inner
1063,A5FJF3,PDB IDs: 6btm,6btm,Gram-neg. inner
1064,A7T1N0,PDB IDs: 6co7,6co7,Eykaryo. plasma
1065,G2FID1,PDB IDs: 6fvq,6fvq,Gram-neg. inner
1066,Q80WG5,PDB IDs: 6g9o,6g9o,Eykaryo. plasma
1068,G4SZ64,PDB IDs: 6cxh,6cxh,Gram-neg. inner
1070,M4XKU7,PDB IDs: 6d9z,6d9z,Gram-neg. inner
1071,Q9Y210,PDB IDs: 5yx9,5yx9,Eykaryo. plasma
1072,Q8U0Z7,PDB IDs: 6cfw,6cfw,Archaebac.
1073,P0ABE7,PDB IDs: 6d32,6d32,Eykaryo. plasma
1074,T2GB49,PDB IDs: 5xmj,5xmj,Gram-neg. inner
1075,P35523,PDB IDs: 6coy,6coy,Eykaryo. plasma
1077,P63096,PDB IDs: 6ddf,6ddf,Eykaryo. plasma
1078,P12329,PDB IDs: 5zji,5zji,Thylakoid
1079,P54702,PDB IDs: 6r69,6r69,Gram-neg. inner
1080,A0A1P8FCM7,PDB IDs: 5o77,5o77,Gram-neg. outer
1081,A0A0H3FYJ7,PDB IDs: 5o78,5o78,Gram-neg. outer
1082,D6QLY0,PDB IDs: 5o79,5o79,Gram-neg. outer
1083,Q9ALY0,PDB IDs: 5o9c,5o9c,Gram-neg. outer
1084,P25105,PDB IDs: 5zkp,5zkp,Eykaryo. plasma
1085,P0ABE5,PDB IDs: 5oc0,5oc0,Gram-neg. inner
1086,Q08BA4,PDB IDs: 6c08,6c08,Lysosome
1087,P0AF16,PDB IDs: 6cc4,6cc4,Gram-neg. inner
1088,P18507,PDB IDs: 6d6t,6d6t,Eykaryo. plasma
1089,P01019,PDB IDs: 5xjm,5xjm,Eykaryo. plasma
1090,Q7S4I4,PDB IDs: 6dt0,6dt0,Mitochon. inner
1091,W2SDE2,PDB IDs: 6dnf,6dnf,Mitochon. inner
1092,A1CWT6,PDB IDs: 6d7w,6d7w,Mitochon. inner
1093,Q13635,PDB IDs: 6dmy,6dmy,Eykaryo. plasma
1094,Q9X1H2,PDB IDs: 5y83,5y83,Gram-neg. inner
1095,E9DVV4,PDB IDs: 6c5w,6c5w,Mitochon. inner
1099,Q9NW15,PDB IDs: 5oc9,5oc9,Eykaryo. plasma
1100,Q9NUT2,PDB IDs: 5och,5och,Mitochon. inner
1101,Q9P0L9,PDB IDs: 6du8,6du8,Eykaryo. plasma
1102,Q9CMQ1,PDB IDs: 5zov,5zov,Gram-neg. inner
1103,G0GA88,PDB IDs: 6cjt,6cjt,Gram-neg. inner
1104,P18508,PDB IDs: 6dw0,6dw0,Eykaryo. plasma
1105,Q8IWT6,PDB IDs: 5zsu,5zsu,Eykaryo. plasma
1106,P20932,PDB IDs: 6bfg,6bfg,Gram-neg. inner
1107,Q99PJ1,PDB IDs: 6c14,6c14,Eykaryo. plasma
1108,P98161,PDB IDs: 6a70,6a70,Eykaryo. plasma
1109,Q923J1,PDB IDs: 6bwf,6bwf,Eykaryo. plasma
1110,Q9Y698,PDB IDs: 6dlz,6dlz,Eykaryo. plasma
1111,P14867,PDB IDs: 6cdu,6cdu,Eykaryo. plasma
1112,Q63099,PDB IDs: 6ebm,6ebm,Eykaryo. plasma
1113,Q9ULV1,PDB IDs: 6bd4,6bd4,Eykaryo. plasma
1114,B0FAQ4,PDB IDs: 6c70,6c70,Eykaryo. plasma
1115,Q8IIJ8,PDB IDs: 6e10,6e10,Vacuole
1116,L1J207,PDB IDs: 6csm,6csm,Eykaryo. plasma
1117,Q9XEA1,PDB IDs: 6jpf,6jpf,Eykaryo. plasma
1118,Q9C8G5,PDB IDs: 5z1f,5z1f,Eykaryo. plasma
1119,P20020,PDB IDs: 6a69,6a69,Eykaryo. plasma
1121,A0A081GU02,PDB IDs: 6gie,6gie,Gram-neg. outer
1122,O60894,PDB IDs: 6e3y,6e3y,Eykaryo. plasma
1123,A0A0R4IMY7,PDB IDs: 6drj,6drj,Eykaryo. plasma
1124,Q8NET8,PDB IDs: 6mho,6mho,Eykaryo. plasma
1125,P09471,PDB IDs: 6fuf,6fuf,Eykaryo. plasma
1126,Q9Y5Y4,PDB IDs: 6d26,6d26,Eykaryo. plasma
1127,Q9B6C7,PDB IDs: 6rfr,6rfr,Mitochon. inner
1128,Q07699,PDB IDs: 6agf,6agf,Eykaryo. plasma
1129,Q76HJ9,PDB IDs: 6hcp,6hcp,Gram-neg. outer
1130,Q5M4V4,PDB IDs: 6bug,6bug,Gram-pos. inner
1131,P0AA25,PDB IDs: 6h7j,6h7j,Eykaryo. plasma
1132,P05107,PDB IDs: 5zaz,5zaz,Eykaryo. plasma
1133,Q9V3X4,PDB IDs: 6mlu,6mlu,Endoplasm. reticulum
1134,P25103,PDB IDs: 6e59,6e59,Eykaryo. plasma
1135,Q841A2,PDB IDs: 4b7o,4b7o,Gram-neg. outer
1136,P63053,PDB IDs: 3j7q,3j7q,Endoplasm. reticulum
1137,Q4GWZ2,PDB IDs: 3j7r,3j7r,Endoplasm. reticulum
1139,Q03611,PDB IDs: 5h3o,5h3o,Eykaryo. plasma
1141,P00268,PDB IDs: 6aky,6aky,Eykaryo. plasma
1142,P0DP29,PDB IDs: 6dmw,6dmw,Eykaryo. plasma
1143,Q96G97,PDB IDs: 6ds5,6ds5,Endoplasm. reticulum
1144,Q687X5,PDB IDs: 6hcy,6hcy,Eykaryo. plasma
1145,Q46705,PDB IDs: 3jqo,3jqo,Gram-neg. outer
1147,Q5SIX3,PDB IDs: 6bar,6bar,Gram-neg. inner
1148,A0A0M7H8A9,PDB IDs: 6ene,6ene,Gram-neg. outer
1149,Q53TN4,PDB IDs: 5zlg,5zlg,Eykaryo. plasma
1150,P98002,PDB IDs: 3hb3,3hb3,Gram-neg. inner
1151,A0R050,PDB IDs: 6hwh,6hwh,Gram-pos. inner
1152,A5F9W9,PDB IDs: 6h3i,6h3i,Gram-neg. outer
1153,Q39583,PDB IDs: 6bhp,6bhp,Eykaryo. plasma
1154,P31547,PDB IDs: 6cvl,6cvl,Gram-neg. inner
1155,Q5XEZ5,PDB IDs: 6mgv,6mgv,Eykaryo. plasma
1156,A0A0B9X9I7,PDB IDs: 6eus,6eus,Gram-neg. outer
1157,A0R057,PDB IDs: 6adq,6adq,Gram-pos. inner
1158,P35408,PDB IDs: 5ywy,5ywy,Eykaryo. plasma
1159,P43115,PDB IDs: 6ak3,6ak3,Eykaryo. plasma
1160,Q00959,PDB IDs: 6mmr,6mmr,Eykaryo. plasma
1161,Q61115,PDB IDs: 6mg8,6mg8,Eykaryo. plasma
1162,P75780,PDB IDs: 6bpm,6bpm,Gram-neg. outer
1165,Q8L435,PDB IDs: 5zih,5zih,Eykaryo. plasma
1166,P12946,PDB IDs: 6a2j,6a2j,Gram-pos. inner
1167,P0AC98,PDB IDs: 5zug,5zug,Gram-neg. inner
1168,Q27IM2,PDB IDs: 6fj3,6fj3,Eykaryo. plasma
1169,P14906,PDB IDs: 6n3q,6n3q,Endoplasm. reticulum
1171,O94759,PDB IDs: 6mix,6mix,Eykaryo. plasma
1172,Q9TU17,PDB IDs: 6mhq,6mhq,Eykaryo. plasma
1173,P55917,PDB IDs: 6mhy,6mhy,Eykaryo. plasma
1175,Q9NUN7,PDB IDs: 6g7o,6g7o,Endoplasm. reticulum
1176,G2QNH0,PDB IDs: 6gci,6gci,Mitochon. inner
1177,Q8DJ02,PDB IDs: 6hum,6hum,Gram-neg. inner
1178,Q13336,PDB IDs: 6qd5,6qd5,Eykaryo. plasma
1179,A0QP27,PDB IDs: 6ajf,6ajf,Gram-pos. inner
1180,Q9B6E8,PDB IDs: 6h8k,6h8k,Mitochon. inner
1181,P07143,PDB IDs: 6giq,6giq,Mitochon. inner
1182,Q9NZ42,PDB IDs: 6iyc,6iyc,Eykaryo. plasma
1183,P41594,PDB IDs: 6n51,6n51,Eykaryo. plasma
1184,Q6LX42,PDB IDs: 6cse,6cse,Archaebac.
1185,P77304,PDB IDs: 6gs4,6gs4,Gram-neg. inner
1186,Q4WA18,PDB IDs: 6dz7,6dz7,Eykaryo. plasma
1187,P0DO17,PDB IDs: 6iu3,6iu3,Vacuole
1188,B7FRW2,PDB IDs: 6a2w,6a2w,Thylakoid
1189,P28223,PDB IDs: 6a93,6a93,Eykaryo. plasma
1191,A0A4V8GZZ2,PDB IDs: 6igz,6igz,Thylakoid
1192,Q9Z0G9,PDB IDs: 6akg,6akg,Eykaryo. plasma
1193,O14763,PDB IDs: 6nhw,6nhw,Eykaryo. plasma
1194,P10176,PDB IDs: 5z62,5z62,Mitochon. inner
1195,Q5ZKX9,PDB IDs: 6i6h,6i6h,Endoplasm. reticulum
1196,P34741,PDB IDs: 6ith,6ith,Eykaryo. plasma
1197,O60939,PDB IDs: 6j8e,6j8e,Eykaryo. plasma
1198,E2QH56,PDB IDs: 6nzi,6nzi,Gram-neg. inner
1199,Q6P9J9,PDB IDs: 6qp6,6qp6,Eykaryo. plasma
1200,E1C7U0,PDB IDs: 6nt6,6nt6,Endoplasm. reticulum
1201,Q86WV6,PDB IDs: 6nt5,6nt5,Endoplasm. reticulum
1202,O86150,PDB IDs: 6hrc,6hrc,Gram-neg. inner
1203,P08138,PDB IDs: 5zgg,5zgg,Eykaryo. plasma
1204,G3XD89,PDB IDs: 6fok,6fok,Gram-neg. outer
1205,P0AEB5,PDB IDs: 5y4o,5y4o,Gram-neg. inner
1206,O66528,PDB IDs: 6fv6,6fv6,Gram-neg. inner
1207,P12154,PDB IDs: 6ijj,6ijj,Thylakoid
1208,Q00914,PDB IDs: 6ijo,6ijo,Thylakoid
1209,I0YUS5,PDB IDs: 6gyh,6gyh,Eykaryo. plasma
1211,P08195,PDB IDs: 6irs,6irs,Eykaryo. plasma
1212,Q9KP51,PDB IDs: 6mjp,6mjp,Gram-neg. inner
1213,A0A0H3CQA2,PDB IDs: 6mit,6mit,Gram-neg. inner
1214,Q8VHW5,PDB IDs: 6qkc,6qkc,Eykaryo. plasma
1215,Q8NHX9,PDB IDs: 6nq0,6nq0,Lysosome
1216,P16869,PDB IDs: 6e4v,6e4v,Gram-neg. outer
1217,P31780,PDB IDs: 6i1x,6i1x,Gram-neg. outer
1218,Q96D96,PDB IDs: 5oqk,5oqk,Eykaryo. plasma
1219,P52477,PDB IDs: 6iok,6iok,Gram-neg. inner
1220,P0ADV9,PDB IDs: 6mi7,6mi7,Gram-neg. inner
1221,P0A9V1,PDB IDs: 6mi8,6mi8,Gram-neg. inner
1222,Q9Y3Q4,PDB IDs: 6gyo,6gyo,Eykaryo. plasma
1223,Q5ZK43,PDB IDs: 6iyx,6iyx,Endoplasm. reticulum
1224,Q6GN30,PDB IDs: 6iz4,6iz4,Endoplasm. reticulum
1225,P48039,PDB IDs: 6me2,6me2,Eykaryo. plasma
