,UniProt ID,PDB ID,pdbid,membrane_name_cache
1226,P49286,PDB IDs: 6me7,6me7,Eykaryo. plasma
1228,Q96PS8,PDB IDs: 6f7h,6f7h,Eykaryo. plasma
1229,P62157,PDB IDs: 6o20,6o20,Eykaryo. plasma
1230,Q61420,PDB IDs: 6oh3,6oh3,Golgi
1231,A8UCQ5,PDB IDs: 6f2g,6f2g,Gram-pos. inner
1232,E2JF22,PDB IDs: 6b3r,6b3r,Eykaryo. plasma
1233,A9JTM7,PDB IDs: 6o84,6o84,Eykaryo. plasma
1234,M9UD72,PDB IDs: 6nav,6nav,Archaebac.
1235,P04896,PDB IDs: 6r3q,6r3q,Eykaryo. plasma
1237,Q29307,PDB IDs: 6j5j,6j5j,Mitochon. inner
1238,O67603,PDB IDs: 6ebu,6ebu,Gram-neg. inner
1240,Q15125,PDB IDs: 6oht,6oht,Endoplasm. reticulum
1241,Q2FD70,PDB IDs: 6ows,6ows,Gram-neg. inner
1242,B4FZ94,PDB IDs: 6i1r,6i1r,Golgi
1244,P0A1M4,PDB IDs: 6r6b,6r6b,Gram-neg. inner
1245,P0AA76,PDB IDs: 6e9n,6e9n,Gram-neg. inner
1247,P16615,PDB IDs: 5ztf,5ztf,Endoplasm. reticulum
1248,Q9H4I9,PDB IDs: 6o58,6o58,Mitochon. inner
1249,Q8X974,PDB IDs: 6gv9,6gv9,Gram-neg. inner
1250,P9WPG7,PDB IDs: 6h59,6h59,Gram-pos. inner
1251,P25656,PDB IDs: 6roh,6roh,Golgi
1252,P39524,PDB IDs: 6roj,6roj,Golgi
1253,A0LNN5,PDB IDs: 6g9x,6g9x,Gram-neg. inner
1254,B1B1U5,PDB IDs: 6i9k,6i9k,Eykaryo. plasma
1255,P56726,PDB IDs: 6o3c,6o3c,Eykaryo. plasma
1256,Q5TKG1,PDB IDs: 6oce,6oce,Eykaryo. plasma
1259,Q99808,PDB IDs: 6ob7,6ob7,Eykaryo. plasma
1260,P69805,PDB IDs: 6k1h,6k1h,Gram-neg. inner
1261,P33775,PDB IDs: 6p25,6p25,Endoplasm. reticulum
1264,P42264,PDB IDs: 6jfy,6jfy,Eykaryo. plasma
1265,Q8BU91,PDB IDs: 6rtc,6rtc,Eykaryo. plasma
1266,Q0C3L7,PDB IDs: 6e9c,6e9c,Gram-neg. inner
1267,A0A0G2KTI4,PDB IDs: 6npl,6npl,Eykaryo. plasma
1269,Q6IYF9,PDB IDs: 6ibb,6ibb,Eykaryo. plasma
1270,Q09427,PDB IDs: 6pzc,6pzc,Eykaryo. plasma
1271,Q7NP59,PDB IDs: 6nwd,6nwd,Gram-neg. inner
1272,P0AEX9,PDB IDs: 6p6w,6p6w,Gram-neg. inner
1273,Q9QX29,PDB IDs: 6aei,6aei,Eykaryo. plasma
1274,O14649,PDB IDs: 6rv2,6rv2,Eykaryo. plasma
1275,O78753,PDB IDs: 6qc6,6qc6,Mitochon. inner
1276,P24959,PDB IDs: 6q9e,6q9e,Mitochon. inner
1277,Q9I116,PDB IDs: 6i96,6i96,Gram-neg. outer
1278,Q51368,PDB IDs: 6i97,6i97,Gram-neg. outer
1279,Q9Y2Q0,PDB IDs: 6k7g,6k7g,Endoplasm. reticulum
1280,Q8CD54,PDB IDs: 6kg7,6kg7,Eykaryo. plasma
1282,W5PFI3,PDB IDs: 6qti,6qti,Mitochon. inner
1283,Q56403,PDB IDs: 6qum,6qum,Gram-neg. inner
1284,O95484,PDB IDs: 6ov2,6ov2,Eykaryo. plasma
1285,P32248,PDB IDs: 6qzh,6qzh,Eykaryo. plasma
1286,O14678,PDB IDs: 6jbj,6jbj,Lysosome
1287,P30926,PDB IDs: 6pv7,6pv7,Eykaryo. plasma
1288,D6QLY1,PDB IDs: 6rck,6rck,Gram-neg. outer
1289,E5G6G2,PDB IDs: 6rcp,6rcp,Gram-neg. outer
1290,P07766,PDB IDs: 6jxr,6jxr,Eykaryo. plasma
1291,A0A151EDA9,PDB IDs: 6is6,6is6,Archaebac.
1292,P80967,PDB IDs: 6jnf,6jnf,Mitochon. outer
1293,P0ABJ9,PDB IDs: 6rko,6rko,Gram-neg. inner
1294,W8L932,PDB IDs: 6q53,6q53,Thylakoid
1295,P96787,PDB IDs: 6gux,6gux,Archaebac.
1296,Q12200,PDB IDs: 6r4l,6r4l,Eykaryo. plasma
1297,A0A5S8WF66,PDB IDs: 6o72,6o72,Eykaryo. plasma
1298,A0QQ39,PDB IDs: 6sgw,6sgw,Gram-pos. inner
1299,P0A410,PDB IDs: 6k61,6k61,Thylakoid
1301,P31827,PDB IDs: 6ofr,6ofr,Gram-neg. outer
1302,P0A9V4,PDB IDs: 6s8h,6s8h,Gram-neg. inner
1303,Q0Z852,PDB IDs: 6pw4,6pw4,Eykaryo. plasma
1305,P07753,PDB IDs: 6kac,6kac,Thylakoid
1306,Q9Y271,PDB IDs: 6rz4,6rz4,Eykaryo. plasma
1307,Q9UP95,PDB IDs: 6kkt,6kkt,Eykaryo. plasma
1308,Q8K424,PDB IDs: 6pvl,6pvl,Eykaryo. plasma
1309,P37650,PDB IDs: 6tzk,6tzk,Gram-neg. outer
1310,Q64663,PDB IDs: 6u9v,6u9v,Eykaryo. plasma
1311,P41784,PDB IDs: 6pep,6pep,Gram-neg. inner
1313,P08980,PDB IDs: 6rqf,6rqf,Thylakoid
1314,O14520,PDB IDs: 6n1g,6n1g,Eykaryo. plasma
1315,O43497,PDB IDs: 6kzo,6kzo,Eykaryo. plasma
1316,P04844,PDB IDs: 6s7o,6s7o,Endoplasm. reticulum
1318,P08912,PDB IDs: 6ol9,6ol9,Eykaryo. plasma
1319,A0A2R4S913,PDB IDs: 6su3,6su3,Gram-pos. inner
1320,W7FI62,PDB IDs: 6ukj,6ukj,Vacuole
1321,P51436,PDB IDs: 6iql,6iql,Eykaryo. plasma
1322,C4IXV6,PDB IDs: 6v1q,6v1q,Eykaryo. plasma
1323,P18825,PDB IDs: 6kuw,6kuw,Eykaryo. plasma
1324,P30989,PDB IDs: 6pwc,6pwc,Eykaryo. plasma
1326,Q9HA72,PDB IDs: 6uiv,6uiv,Eykaryo. plasma
1327,Q9FF53,PDB IDs: 6qim,6qim,Eykaryo. plasma
1328,P0ABK2,PDB IDs: 6rx4,6rx4,Gram-neg. inner
1329,Q55415,PDB IDs: 6ki1,6ki1,Gram-neg. inner
1330,O88454,PDB IDs: 6pis,6pis,Eykaryo. plasma
1331,P21439,PDB IDs: 6s7p,6s7p,Eykaryo. plasma
1332,Q86W47,PDB IDs: 6v22,6v22,Eykaryo. plasma
1333,Q9U6P4,PDB IDs: 6sp2,6sp2,Eykaryo. plasma
1334,P15389,PDB IDs: 6uz0,6uz0,Eykaryo. plasma
1335,P34957,PDB IDs: 6kob,6kob,Gram-pos. inner
1336,Q62640,PDB IDs: 6ksp,6ksp,Eykaryo. plasma
1339,Q00595,PDB IDs: 6qam,6qam,Gram-neg. outer
1341,A0A1Z3HRW4,PDB IDs: 6kmw,6kmw,Thylakoid
1342,A0A1Z3HIN6,PDB IDs: 6kmx,6kmx,Thylakoid
1343,Q2FHP2,PDB IDs: 6ryo,6ryo,Gram-pos. inner
1346,Q7KWJ5,PDB IDs: 6rw3,6rw3,Eykaryo. plasma
1347,P42212,PDB IDs: 6vam,6vam,Eykaryo. plasma
1348,P06850,PDB IDs: 6p9x,6p9x,Eykaryo. plasma
1349,P63092,PDB IDs: 6p9y,6p9y,Eykaryo. plasma
1350,Q9CZP5,PDB IDs: 6uks,6uks,Mitochon. inner
1351,P32839,PDB IDs: 6sh3,6sh3,Mitochon. inner
1352,P0A3C9,PDB IDs: 6khi,6khi,Gram-neg. inner
1354,G6FME9,PDB IDs: 6pnj,6pnj,Thylakoid
1355,D0FXV2,PDB IDs: 6qph,6qph,Thylakoid
1357,P96589,PDB IDs: 6s3k,6s3k,Gram-pos. inner
1358,P0A223,PDB IDs: 6rwy,6rwy,Gram-neg. inner
1359,D0FXW7,PDB IDs: 6rhz,6rhz,Thylakoid
1360,Q9Y2T5,PDB IDs: 6li0,6li0,Eykaryo. plasma
1361,P11836,PDB IDs: 6vja,6vja,Eykaryo. plasma
1362,B3DLA5,PDB IDs: 6vd7,6vd7,Eykaryo. plasma
1363,Q1RAG2,PDB IDs: 6p6i,6p6i,Gram-neg. inner
1364,A0A6I8WFL7,PDB IDs: 6jbh,6jbh,Gram-pos. inner
1366,P51787,PDB IDs: 6mie,6mie,Eykaryo. plasma
1367,Q695T7,PDB IDs: 6m17,6m17,Eykaryo. plasma
1368,A0A6I8WFQ3,PDB IDs: 6nwf,6nwf,Gram-neg. inner
1369,Q12001,PDB IDs: 6sni,6sni,Endoplasm. reticulum
1370,Q9UHW9,PDB IDs: 6y5r,6y5r,Eykaryo. plasma
1371,Q72JC0,PDB IDs: 6xxd,6xxd,Gram-neg. inner
1372,Q72GL2,PDB IDs: 6xxe,6xxe,Gram-neg. inner
1374,P25090,PDB IDs: 6lw5,6lw5,Eykaryo. plasma
1375,Q16602,PDB IDs: 6uun,6uun,Eykaryo. plasma
1376,Q96RD7,PDB IDs: 6m02,6m02,Eykaryo. plasma
1377,P55011,PDB IDs: 6pzt,6pzt,Eykaryo. plasma
1378,A0A1D8S9F5,PDB IDs: 6s3l,6s3l,Gram-neg. inner
1379,A0A0P9WRJ4,PDB IDs: 6s3r,6s3r,Gram-neg. inner
1381,G7CBF5,PDB IDs: 6tej,6tej,Gram-pos. inner
1382,P9WQI9,PDB IDs: 6tqe,6tqe,Gram-pos. inner
1383,S5UCA2,PDB IDs: 6v78,6v78,Gram-neg. outer
1384,E1BF86,PDB IDs: 6vx7,6vx7,Eykaryo. plasma
1385,Q1AUE6,PDB IDs: 6kfq,6kfq,Gram-pos. inner
1386,Q9BSA9,PDB IDs: 6wc9,6wc9,Lysosome
1387,P02714,PDB IDs: 6uwz,6uwz,Eykaryo. plasma
1388,Q8VZL4,PDB IDs: 6lyp,6lyp,Mitochon. inner
1389,P18089,PDB IDs: 6k41,6k41,Eykaryo. plasma
1390,O95342,PDB IDs: 6lr0,6lr0,Eykaryo. plasma
1391,P0DSN4,PDB IDs: 6r2q,6r2q,Gram-neg. outer
1392,Q2FZP8,PDB IDs: 6s7v,6s7v,Gram-pos. inner
1394,P35610,PDB IDs: 6l47,6l47,Endoplasm. reticulum
1395,G0S196,PDB IDs: 6lcp,6lcp,Eykaryo. plasma
1396,P82251,PDB IDs: 6li9,6li9,Eykaryo. plasma
1397,O06967,PDB IDs: 6r72,6r72,Gram-pos. inner
1398,P76115,PDB IDs: 6v81,6v81,Gram-neg. outer
1400,P32245,PDB IDs: 6w25,6w25,Eykaryo. plasma
1401,A0R0B3,PDB IDs: 7bvc,7bvc,Gram-pos. inner
1402,P9WNL7,PDB IDs: 7bvf,7bvf,Gram-pos. inner
1403,P21926,PDB IDs: 6k4j,6k4j,Eykaryo. plasma
1404,O66460,PDB IDs: 6klv,6klv,Gram-neg. inner
1406,O75907,PDB IDs: 6vp0,6vp0,Endoplasm. reticulum
1407,P0A6A8,PDB IDs: 6w98,6w98,Gram-pos. inner
1408,A1L3X0,PDB IDs: 6y7f,6y7f,Endoplasm. reticulum
1409,Q5JW98,PDB IDs: 6ytl,6ytl,Eykaryo. plasma
1410,Q5R3K3,PDB IDs: 6ytx,6ytx,Eykaryo. plasma
1411,Q03032,PDB IDs: 6iww,6iww,Gram-neg. inner
1412,Q7L1W4,PDB IDs: 6m04,6m04,Eykaryo. plasma
1413,P49407,PDB IDs: 6tko,6tko,Eykaryo. plasma
1414,P0DTC3,PDB IDs: 6xdc,6xdc,Eykaryo. plasma
1416,A0A6P3CW41,PDB IDs: 6k6i,6k6i,Gram-neg. inner
1417,A0A6P3CW42,PDB IDs: 6k6k,6k6k,Gram-neg. inner
1419,Q8NB49,PDB IDs: 6lkn,6lkn,Endoplasm. reticulum
1420,A0QT08,PDB IDs: 6lum,6lum,Gram-pos. inner
1421,P0ABA6,PDB IDs: 6oqr,6oqr,Gram-neg. inner
1422,Q7MXJ7,PDB IDs: 6sln,6sln,Gram-neg. outer
1423,Q9VNJ5,PDB IDs: 6tbu,6tbu,Eykaryo. plasma
1424,Q02936,PDB IDs: 6td6,6td6,Eykaryo. plasma
1425,Q9WVL3,PDB IDs: 6ukn,6ukn,Eykaryo. plasma
1426,O75899,PDB IDs: 6uo8,6uo8,Eykaryo. plasma
1427,Q39128,PDB IDs: 6v1y,6v1y,Eykaryo. plasma
1428,V4JF97,PDB IDs: 6v4a,6v4a,Gram-neg. inner
1429,P40540,PDB IDs: 6wb9,6wb9,Endoplasm. reticulum
1430,U5WZP7,PDB IDs: 6wm5,6wm5,Gram-pos. inner
1431,Q9P0I2,PDB IDs: 6ww7,6ww7,Endoplasm. reticulum
1432,A0R614,PDB IDs: 6x0o,6x0o,Gram-pos. inner
1433,Q9UHE8,PDB IDs: 6y9b,6y9b,Eykaryo. plasma
1434,O60669,PDB IDs: 7bp3,7bp3,Eykaryo. plasma
1435,Q9KCR8,PDB IDs: 6vwx,6vwx,Gram-pos. inner
1436,P78556,PDB IDs: 6wwz,6wwz,Eykaryo. plasma
1437,P04696,PDB IDs: 6ph7,6ph7,Eykaryo. plasma
1438,P43005,PDB IDs: 6s3q,6s3q,Eykaryo. plasma
1439,Q6T3U3,PDB IDs: 6v3f,6v3f,Endoplasm. reticulum
1440,Q5F725,PDB IDs: 6vks,6vks,Gram-neg. inner
1441,Q9UBS5,PDB IDs: 6w2y,6w2y,Eykaryo. plasma
1444,Q96F81,PDB IDs: 6xe6,6xe6,Eykaryo. plasma
1446,Q9JK62,PDB IDs: 6wlv,6wlv,Eykaryo. plasma
1447,Q6J8X0,PDB IDs: 6wlb,6wlb,Eykaryo. plasma
1448,Q8ZRA7,PDB IDs: 6z12,6z12,Gram-neg. inner
1449,Q3IY11,PDB IDs: 6nhh,6nhh,Gram-neg. inner
1450,A3MTD6,PDB IDs: 6yv7,6yv7,Archaebac.
1451,P31122,PDB IDs: 6kki,6kki,Gram-neg. inner
1452,H2MCM1,PDB IDs: 6lmt,6lmt,Eykaryo. plasma
1453,Q18593,PDB IDs: 6lmv,6lmv,Eykaryo. plasma
1454,Q48658,PDB IDs: 6t1z,6t1z,Gram-pos. inner
1456,Q8IZF0,PDB IDs: 6xiw,6xiw,Eykaryo. plasma
1457,Q9BPX6,PDB IDs: 6xqn,6xqn,Mitochon. inner
1458,Q92847,PDB IDs: 6ko5,6ko5,Eykaryo. plasma
1459,Q9HAS3,PDB IDs: 6ksw,6ksw,Eykaryo. plasma
1460,Q8NFK1,PDB IDs: 6l3t,6l3t,Eykaryo. plasma
1461,G0GAP6,PDB IDs: 6leo,6leo,Eykaryo. plasma
1462,Q9V2J8,PDB IDs: 6lfl,6lfl,Eykaryo. plasma
1463,P10145,PDB IDs: 6lfm,6lfm,Eykaryo. plasma
1464,P74901,PDB IDs: 6ly9,6ly9,Gram-neg. inner
1465,O00258,PDB IDs: 6so5,6so5,Endoplasm. reticulum
1466,P30559,PDB IDs: 6tpk,6tpk,Eykaryo. plasma
1467,I6UZV3,PDB IDs: 6u8y,6u8y,Archaebac.
1468,P32241,PDB IDs: 6vn7,6vn7,Eykaryo. plasma
1469,P09683,PDB IDs: 6wi9,6wi9,Eykaryo. plasma
1470,P09192,PDB IDs: 6wj6,6wj6,Thylakoid
1471,G2QFF9,PDB IDs: 6wuh,6wuh,Mitochon. outer
1472,Q13467,PDB IDs: 6ww2,6ww2,Eykaryo. plasma
1473,Q8VE49,PDB IDs: 6wxr,6wxr,Eykaryo. plasma
1474,D6WIX5,PDB IDs: 6x4s,6x4s,Mitochon. inner
1475,A0A1S3V7V2,PDB IDs: 6x89,6x89,Mitochon. inner
1476,P61420,PDB IDs: 6xbw,6xbw,Vacuole
1477,P31408,PDB IDs: 6xby,6xby,Vacuole
1478,Q8IWU4,PDB IDs: 6xpd,6xpd,Eykaryo. plasma
1479,A0A0H3PAV1,PDB IDs: 6ykm,6ykm,Gram-neg. inner
1480,A0A1V9IL35,PDB IDs: 6ysf,6ysf,Gram-pos. inner
1481,P28612,PDB IDs: 6ysl,6ysl,Gram-pos. inner
1482,B7GL98,PDB IDs: 6z16,6z16,Gram-pos. inner
1483,P31213,PDB IDs: 7bw1,7bw1,Endoplasm. reticulum
1484,Q8TDU6,PDB IDs: 7cfm,7cfm,Eykaryo. plasma
1485,A0R1Z9,PDB IDs: 7jg5,7jg5,Gram-pos. inner
1486,A0R203,PDB IDs: 7jgb,7jgb,Gram-pos. inner
1487,P63212,PDB IDs: 7jjo,7jjo,Eykaryo. plasma
1488,Q5ZL60,PDB IDs: 7jm6,7jm6,Lysosome
1489,P51798,PDB IDs: 7jm7,7jm7,Lysosome
1491,Q9WY99,PDB IDs: 6l85,6l85,Gram-neg. inner
1492,P87108,PDB IDs: 6lo8,6lo8,Mitochon. inner
1493,E7F2J4,PDB IDs: 6lyg,6lyg,Eykaryo. plasma
1494,P05631,PDB IDs: 6tt7,6tt7,Mitochon. inner
1495,Q2FVT1,PDB IDs: 6u0o,6u0o,Gram-pos. inner
1496,Q9I6X4,PDB IDs: 6vej,6vej,Gram-neg. inner
1497,Q9NP59,PDB IDs: 6w4s,6w4s,Eykaryo. plasma
1498,Q9KNV0,PDB IDs: 6w6m,6w6m,Gram-neg. outer
1499,Q5FKK5,PDB IDs: 6wtw,6wtw,Gram-pos. inner
1500,P19397,PDB IDs: 6wvg,6wvg,Eykaryo. plasma
1501,O25262,PDB IDs: 6x6k,6x6k,Gram-neg. outer
1502,X5EJW5,PDB IDs: 6xjh,6xjh,Gram-pos. inner
1503,P39986,PDB IDs: 6xmp,6xmp,Endoplasm. reticulum
1504,P10793,PDB IDs: 6yez,6yez,Thylakoid
1505,Q01519,PDB IDs: 6ymy,6ymy,Mitochon. inner
1506,Q22Z05,PDB IDs: 6ynw,6ynw,Mitochon. inner
1507,Q5EGM4,PDB IDs: 6ys8,6ys8,Gram-neg. inner
1508,Q9NZC2,PDB IDs: 6z0i,6z0i,Eykaryo. plasma
1509,P13621,PDB IDs: 6z1r,6z1r,Mitochon. inner
1510,P17605,PDB IDs: 6za9,6za9,Mitochon. inner
1511,P13620,PDB IDs: 6zbb,6zbb,Mitochon. inner
1512,P05630,PDB IDs: 6zg7,6zg7,Mitochon. inner
1514,O78755,PDB IDs: 6zka,6zka,Mitochon. inner
1515,P30968,PDB IDs: 7br3,7br3,Eykaryo. plasma
1516,P64606,PDB IDs: 7cge,7cge,Gram-neg. inner
1517,Q53H12,PDB IDs: 7cgp,7cgp,Mitochon. inner
1518,O43526,PDB IDs: 7cr0,7cr0,Eykaryo. plasma
1520,P19438,PDB IDs: 7k7a,7k7a,Eykaryo. plasma
1521,A0A218QMM7,PDB IDs: 6lm1,6lm1,Gram-neg. inner
1524,U2EQ00,PDB IDs: 6wk5,6wk5,Gram-pos. inner
1525,Q9CR21,PDB IDs: 6zr2,6zr2,Mitochon. inner
1526,Q9FJW4,PDB IDs: 7a23,7a23,Mitochon. inner
1527,P53665,PDB IDs: 7a24,7a24,Mitochon. inner
1528,P78348,PDB IDs: 7cfs,7cfs,Eykaryo. plasma
1530,Q9NP58,PDB IDs: 7d7r,7d7r,Eykaryo. plasma
1531,Q16515,PDB IDs: 6l6p,6l6p,Eykaryo. plasma
1532,A7NJ88,PDB IDs: 6lod,6lod,Gram-neg. inner
1533,Q9H2X9,PDB IDs: 6m23,6m23,Eykaryo. plasma
1534,Q46393,PDB IDs: 6m32,6m32,Gram-neg. inner
1535,P76372,PDB IDs: 6rbg,6rbg,Gram-neg. inner
1536,A0A1U7U6F1,PDB IDs: 6vyh,6vyh,Eykaryo. plasma
1537,Q3YL97,PDB IDs: 6wim,6wim,Gram-neg. outer
1538,P27449,PDB IDs: 6wlw,6wlw,Vacuole
1539,Q9BQB6,PDB IDs: 6wv3,6wv3,Endoplasm. reticulum
1540,Q6TEK8,PDB IDs: 6wv8,6wv8,Endoplasm. reticulum
1541,O33458,PDB IDs: 6z34,6z34,Gram-neg. outer
1542,Q51971,PDB IDs: 6z38,6z38,Gram-neg. outer
1544,P64602,PDB IDs: 6zy2,6zy2,Gram-neg. inner
1545,P75783,PDB IDs: 7a46,7a46,Gram-neg. inner
1546,A0A0V8ETW8,PDB IDs: 7ahc,7ahc,Gram-pos. inner
1548,G1BIY4,PDB IDs: 7c9r,7c9r,Thylakoid
1549,Q7LBE3,PDB IDs: 7ch1,7ch1,Eykaryo. plasma
1550,F2TZN0,PDB IDs: 7cj3,7cj3,Eykaryo. plasma
1551,Q96B49,PDB IDs: 7ck6,7ck6,Mitochon. outer
1552,P01286,PDB IDs: 7cz5,7cz5,Eykaryo. plasma
1553,Q9H813,PDB IDs: 7jna,7jna,Eykaryo. plasma
1554,Q9UL62,PDB IDs: 6ysn,6ysn,Eykaryo. plasma
1555,P08588,PDB IDs: 7bu6,7bu6,Eykaryo. plasma
1556,P56696,PDB IDs: 7byl,7byl,Eykaryo. plasma
1557,A0R2C1,PDB IDs: 7cad,7cad,Gram-pos. inner
1558,A0R2C3,PDB IDs: 7cae,7cae,Gram-pos. inner
1559,A0A380PV03,PDB IDs: 6lgy,6lgy,Gram-neg. inner
1561,P0DP26,PDB IDs: 7b1g,7b1g,Eykaryo. plasma
1562,Q9UPY5,PDB IDs: 7ccs,7ccs,Eykaryo. plasma
1563,Q1HG43,PDB IDs: 7d3e,7d3e,Eykaryo. plasma
1564,A0A221C8X0,PDB IDs: 7d3u,7d3u,Gram-pos. inner
1565,P23895,PDB IDs: 7jk8,7jk8,Gram-neg. inner
1566,P63211,PDB IDs: 7l0s,7l0s,Eykaryo. plasma
1567,P0A903,PDB IDs: 6lyr,6lyr,Gram-neg. outer
1568,P15391,PDB IDs: 7jic,7jic,Eykaryo. plasma
1569,Q07837,PDB IDs: 6yuz,6yuz,Eykaryo. plasma
1570,V5V921,PDB IDs: 7d06,7d06,Gram-neg. inner
1571,A0A125YYY4,PDB IDs: 6tmh,6tmh,Mitochon. inner
1572,A0A125YSI9,PDB IDs: 6tmj,6tmj,Mitochon. inner
1573,P34750,PDB IDs: 6ve2,6ve2,Gram-neg. outer
1574,P53985,PDB IDs: 7ckr,7ckr,Eykaryo. plasma
1575,Q8N5C1,PDB IDs: 7d61,7d61,Eykaryo. plasma
1576,O88867,PDB IDs: 6lke,6lke,Mitochon. outer
1577,D5ANZ3,PDB IDs: 6xi0,6xi0,Gram-neg. inner
1578,D5ARP7,PDB IDs: 6xkz,6xkz,Gram-neg. inner
1579,P04037,PDB IDs: 7clv,7clv,Mitochon. inner
1580,Q9Y666,PDB IDs: 7d99,7d99,Eykaryo. plasma
1581,Q9H1J5,PDB IDs: 7kc4,7kc4,Eykaryo. plasma
1582,P32660,PDB IDs: 7kyc,7kyc,Golgi
1583,Q12675,PDB IDs: 7kya,7kya,Golgi
