,UniProt ID,PDB ID,pdbid,membrane_name_cache
1584,Q8VCW4,PDB IDs: 7c77,7c77,Endoplasm. reticulum
1585,Q9NYK1,PDB IDs: 7cyn,7cyn,Endoplasm. reticulum
1586,O83005,PDB IDs: 6z5r,6z5r,Thylakoid
1587,Q9LKU2,PDB IDs: 7b7o,7b7o,Thylakoid
1588,Q8N5M9,PDB IDs: 6wvd,6wvd,Endoplasm. reticulum
1589,C6K7N1,PDB IDs: 7jz3,7jz3,Gram-neg. outer
1590,P50110,PDB IDs: 7bty,7bty,Mitochon. outer
1591,P14693,PDB IDs: 7btw,7btw,Mitochon. outer
1592,P12238,PDB IDs: 7czl,7czl,Thylakoid
1593,A0A1S3TZB2,PDB IDs: 7jro,7jro,Mitochon. inner
1594,A0A1S3TWG4,PDB IDs: 7jrp,7jrp,Mitochon. inner
1595,A0A1S3TQD2,PDB IDs: 7jrg,7jrg,Mitochon. inner
1596,Q12770,PDB IDs: 6m49,6m49,Endoplasm. reticulum
1597,A0A3A0FWV3,PDB IDs: 7c83,7c83,Endoplasm. reticulum
1598,P00323,PDB IDs: 7ddz,7ddz,Eykaryo. plasma
1599,O77389,PDB IDs: 6vqr,6vqr,Vacuole
1600,Q99735,PDB IDs: 6sss,6sss,Endoplasm. reticulum
1601,Q86Y34,PDB IDs: 7d76,7d76,Eykaryo. plasma
1602,Q57727,PDB IDs: 6m34,6m34,Archaebac.
1603,A0A6P1C618,PDB IDs: 6lvf,6lvf,Gram-neg. inner
1604,Q969W0,PDB IDs: 7cqk,7cqk,Endoplasm. reticulum
1605,Q6YXQ2,PDB IDs: 6l35,6l35,Thylakoid
1606,Q15722,PDB IDs: 7k15,7k15,Eykaryo. plasma
1607,W0E5B0,PDB IDs: 6zxa,6zxa,Thylakoid
1608,P21728,PDB IDs: 7jv5,7jv5,Eykaryo. plasma
1609,O15269,PDB IDs: 7k0l,7k0l,Endoplasm. reticulum
1610,Q86YT5,PDB IDs: 7jsj,7jsj,Eykaryo. plasma
1611,A0A524F8J2,PDB IDs: 7e4g,7e4g,Archaebac.
1612,A0A109QFA5,PDB IDs: 7cff,7cff,Gram-neg. inner
1613,P78363,PDB IDs: 7lkp,7lkp,Eykaryo. plasma
1614,A0A4Z2BWB0,PDB IDs: 7ji3,7ji3,Eykaryo. plasma
1615,P29973,PDB IDs: 7lg1,7lg1,Eykaryo. plasma
1616,P41180,PDB IDs: 7dtw,7dtw,Eykaryo. plasma
1617,P48067,PDB IDs: 6zbv,6zbv,Eykaryo. plasma
1618,Q9BUN8,PDB IDs: 7czb,7czb,Endoplasm. reticulum
1619,Q63273,PDB IDs: 7ks0,7ks0,Eykaryo. plasma
1620,Q14524,PDB IDs: 7dtc,7dtc,Eykaryo. plasma
1622,A0A1C3HJ46,PDB IDs: 6ye4,6ye4,Gram-neg. inner
1623,B0C474,PDB IDs: 7coy,7coy,Thylakoid
1624,M4GGR4,PDB IDs: 7de8,7de8,Gram-neg. outer
1625,P75957,PDB IDs: 7ari,7ari,Gram-neg. inner
1626,A0QPJ2,PDB IDs: 7d6x,7d6x,Gram-pos. inner
1627,P0AFF4,PDB IDs: 7dl9,7dl9,Gram-neg. inner
1628,Q8IWT1,PDB IDs: 7dtd,7dtd,Eykaryo. plasma
1629,Q91V14,PDB IDs: 7d14,7d14,Eykaryo. plasma
1631,I3LZN5,PDB IDs: 7lqz,7lqz,Eykaryo. plasma
1632,Q12324,PDB IDs: 6whg,6whg,Vacuole
1633,P01185,PDB IDs: 7kh0,7kh0,Eykaryo. plasma
1634,P06307,PDB IDs: 7mbx,7mbx,Eykaryo. plasma
1636,P54700,PDB IDs: 7cg4,7cg4,Gram-neg. inner
1637,Q9NS69,PDB IDs: 7vby,7vby,Mitochon. outer
1639,P43116,PDB IDs: 7cx4,7cx4,Eykaryo. plasma
1640,P23818,PDB IDs: 7lde,7lde,Eykaryo. plasma
1641,Q8VHW2,PDB IDs: 7lep,7lep,Eykaryo. plasma
1642,F1NJ67,PDB IDs: 7bc6,7bc6,Eykaryo. plasma
1643,Q73372,PDB IDs: 6x58,6x58,Gram-neg. inner
1644,P32799,PDB IDs: 6zdb,6zdb,Mitochon. inner
1645,Q8Y8Q5,PDB IDs: 6zhg,6zhg,Gram-pos. inner
1646,Q72IU4,PDB IDs: 6zmq,6zmq,Gram-neg. inner
1647,Q2FD94,PDB IDs: 7m4p,7m4p,Gram-neg. inner
1648,Q9HVW2,PDB IDs: 7cha,7cha,Gram-neg. inner
1649,A0A0Q3IDG7,PDB IDs: 7en0,7en0,Eykaryo. plasma
1650,P71070,PDB IDs: 6z0f,6z0f,Gram-pos. inner
1651,Q813T3,PDB IDs: 7b0p,7b0p,Gram-pos. inner
1652,P73954,PDB IDs: 7egk,7egk,Gram-neg. inner
1654,A0A8I3AZV5,PDB IDs: 7dd5,7dd5,Eykaryo. plasma
1655,Q14416,PDB IDs: 7mtq,7mtq,Eykaryo. plasma
1656,P08754,PDB IDs: 7e9h,7e9h,Eykaryo. plasma
1657,Q14831,PDB IDs: 7epc,7epc,Eykaryo. plasma
1658,Q9UBU3,PDB IDs: 7f9y,7f9y,Eykaryo. plasma
1659,P62873,PDB IDs: 7db6,7db6,Eykaryo. plasma
1660,Q6J5N4,PDB IDs: 7kka,7kka,Gram-neg. inner
1661,Q5BJU5,PDB IDs: 7oce,7oce,Eykaryo. plasma
1662,Q8GXJ4,PDB IDs: 7lzh,7lzh,Eykaryo. plasma
1663,A0A2T4JIL7,PDB IDs: 7ddq,7ddq,Gram-neg. inner
1664,Q9ZSJ4,PDB IDs: 7e0k,7e0k,Thylakoid
1665,K9Z2J7,PDB IDs: 6vpv,6vpv,Thylakoid
1666,W8SUA3,PDB IDs: 6zzx,6zzx,Thylakoid
1668,Q9HBA0,PDB IDs: 7aa5,7aa5,Eykaryo. plasma
1669,S5UH55,PDB IDs: 7mbv,7mbv,Eykaryo. plasma
1670,P10147,PDB IDs: 7f1t,7f1t,Eykaryo. plasma
1671,P54289,PDB IDs: 7miy,7miy,Eykaryo. plasma
1673,P73953,PDB IDs: 7cye,7cye,Gram-neg. inner
1674,P0A232,PDB IDs: 7ezz,7ezz,Gram-neg. outer
1675,A0A1G8XA46,PDB IDs: 7m1u,7m1u,Archaebac.
1676,Q9NWC5,PDB IDs: 7oqz,7oqz,Golgi
1677,A0A0H2ZPI2,PDB IDs: 7kyo,7kyo,Gram-pos. inner
1678,Q9DA75,PDB IDs: 7n98,7n98,Eykaryo. plasma
1679,F1NCD6,PDB IDs: 7mjs,7mjs,Eykaryo. plasma
1680,Q8BVN3,PDB IDs: 7eeb,7eeb,Eykaryo. plasma
1683,Q74D23,PDB IDs: 6vk9,6vk9,Gram-neg. inner
1684,P0DN84,PDB IDs: 7mpa,7mpa,Endoplasm. reticulum
1685,P39109,PDB IDs: 7mpe,7mpe,Vacuole
1686,U5U6L7,PDB IDs: 7cz9,7cz9,Gram-neg. inner
1687,O75908,PDB IDs: 7n6q,7n6q,Endoplasm. reticulum
1688,P45844,PDB IDs: 7oz1,7oz1,Eykaryo. plasma
1689,L7N662,PDB IDs: 7nkz,7nkz,Gram-pos. inner
1690,P9WJV5,PDB IDs: 7nvh,7nvh,Gram-pos. inner
1695,P0AFY6,PDB IDs: 7p34,7p34,Gram-neg. inner
1696,A0A1D8PJX3,PDB IDs: 7rja,7rja,Mitochon. inner
1697,Q08722,PDB IDs: 7myz,7myz,Eykaryo. plasma
1698,P23416,PDB IDs: 5bkg,5bkg,Eykaryo. plasma
1699,A0A1W0WWK2,PDB IDs: 7fif,7fif,Eykaryo. plasma
1700,Q9I117,PDB IDs: 7abw,7abw,Gram-neg. inner
1701,Q7DD63,PDB IDs: 7mbz,7mbz,Gram-neg. inner
1703,Q9UHC9,PDB IDs: 7n4x,7n4x,Eykaryo. plasma
1704,A0A4U9TNH6,PDB IDs: 7pij,7pij,Gram-pos. inner
1705,Q9KRU4,PDB IDs: 7php,7php,Gram-neg. inner
1706,A3KDM5,PDB IDs: 7dqk,7dqk,Vacuole
1707,P53969,PDB IDs: 7e4i,7e4i,Mitochon. outer
1708,P31979,PDB IDs: 7nyr,7nyr,Gram-neg. inner
1709,P0AFE4,PDB IDs: 7nyh,7nyh,Gram-neg. inner
1710,Q9X4B9,PDB IDs: 7nib,7nib,Gram-neg. inner
1711,Q9H313,PDB IDs: 7p5j,7p5j,Eykaryo. plasma
1712,Q3TH73,PDB IDs: 7rtu,7rtu,Eykaryo. plasma
1713,Q9BSA4,PDB IDs: 7p54,7p54,Eykaryo. plasma
1714,Q6P5F7,PDB IDs: 7rtw,7rtw,Eykaryo. plasma
1715,Q9C0H2,PDB IDs: 7p5c,7p5c,Eykaryo. plasma
1716,P49190,PDB IDs: 7f16,7f16,Eykaryo. plasma
1717,P58743,PDB IDs: 7lgu,7lgu,Eykaryo. plasma
1718,Q9FY46,PDB IDs: 7lhv,7lhv,Eykaryo. plasma
1721,Q9TV66,PDB IDs: 7np3,7np3,Eykaryo. plasma
1722,O67937,PDB IDs: 7deg,7deg,Gram-neg. inner
1723,Q9HGT7,PDB IDs: 7bmh,7bmh,Eykaryo. plasma
1724,Q6J4G7,PDB IDs: 7b03,7b03,Gram-neg. inner
1725,Q99500,PDB IDs: 7c4s,7c4s,Eykaryo. plasma
1727,Q13303,PDB IDs: 7ej2,7ej2,Eykaryo. plasma
1728,A0A1C3Q001,PDB IDs: 7ng8,7ng8,Gram-neg. outer
1729,G0S7G9,PDB IDs: 7op3,7op3,Endoplasm. reticulum
1730,L7NUA2,PDB IDs: 7d5k,7d5k,Eykaryo. plasma
1731,Q5GH54,PDB IDs: 7p16,7p16,Eykaryo. plasma
1732,Q5T9L3,PDB IDs: 7drt,7drt,Eykaryo. plasma
1733,Q9ZIH2,PDB IDs: 7nh9,7nh9,Gram-neg. inner
1734,Q63424,PDB IDs: 7nqk,7nqk,Eykaryo. plasma
1736,A0QXA7,PDB IDs: 7d5i,7d5i,Gram-pos. inner
1737,Q5VTY9,PDB IDs: 7mhz,7mhz,Endoplasm. reticulum
1738,A0A0H2WZS4,PDB IDs: 7d5q,7d5q,Gram-pos. inner
1740,P07110,PDB IDs: 2vqi,2vqi,Gram-neg. outer
1741,Q9C6B3,PDB IDs: 7aqq,7aqq,Mitochon. inner
1742,Q8LYW1,PDB IDs: 7ar9,7ar9,Mitochon. inner
1744,Q3J145,PDB IDs: 7pbw,7pbw,Gram-neg. inner
1745,Q9NZQ7,PDB IDs: 7dcv,7dcv,Eykaryo. plasma
1746,P9WP37,PDB IDs: 7e1v,7e1v,Gram-pos. inner
1747,Q15465,PDB IDs: 7e2i,7e2i,Eykaryo. plasma
1748,Q3TDN0,PDB IDs: 7rph,7rph,Eykaryo. plasma
1749,C6K2K4,PDB IDs: 7f56,7f56,Eykaryo. plasma
1751,P0C5R9,PDB IDs: 8eas,8eas,Vacuole
1753,Q8MFA3,PDB IDs: 7ksq,7ksq,Thylakoid
1754,A0A4X1TUM3,PDB IDs: 7mlu,7mlu,Eykaryo. plasma
1755,Q9WTR1,PDB IDs: 7xem,7xem,Eykaryo. plasma
1756,Q8K595,PDB IDs: 7dys,7dys,Eykaryo. plasma
1757,A0A803VFM3,PDB IDs: 8e4q,8e4q,Eykaryo. plasma
1758,Q8R4D5,PDB IDs: 7wra,7wra,Eykaryo. plasma
1759,J9SQF3,PDB IDs: 8ddq,8ddq,Eykaryo. plasma
1760,Q14654,PDB IDs: 7s5t,7s5t,Eykaryo. plasma
1761,Q63563,PDB IDs: 7mit,7mit,Eykaryo. plasma
1762,P63252,PDB IDs: 7zdz,7zdz,Eykaryo. plasma
1763,P0DMC3,PDB IDs: 7w0n,7w0n,Eykaryo. plasma
1764,A3M140,PDB IDs: 7p2y,7p2y,Gram-neg. inner
1765,A0A161CFW5,PDB IDs: 8ap9,8ap9,Mitochon. inner
1766,Q9GS23,PDB IDs: 8apa,8apa,Mitochon. inner
1767,P16140,PDB IDs: 7tmr,7tmr,Vacuole
1768,P43003,PDB IDs: 7npw,7npw,Eykaryo. plasma
1769,Q9SDM1,PDB IDs: 7ew6,7ew6,Thylakoid
1770,Q7NFT5,PDB IDs: 7f4v,7f4v,Thylakoid
1771,B4WP20,PDB IDs: 7s3d,7s3d,Thylakoid
1772,B4WKI3,PDB IDs: 7sa3,7sa3,Thylakoid
1773,O07091,PDB IDs: 7uea,7uea,Gram-neg. inner
1774,P48112,PDB IDs: 7dr0,7dr0,Thylakoid
1777,A1E9J6,PDB IDs: 7eu3,7eu3,Thylakoid
1778,A0A2K1JDE1,PDB IDs: 7ku5,7ku5,Thylakoid
1779,Q9SYW8,PDB IDs: 7wfe,7wfe,Thylakoid
1780,Q94AQ8,PDB IDs: 7wff,7wff,Thylakoid
1782,Q3J1A3,PDB IDs: 7vor,7vor,Gram-neg. inner
1783,A0A143BHR6,PDB IDs: 7o0u,7o0u,Gram-neg. inner
1784,A0A143BJ28,PDB IDs: 7o0w,7o0w,Gram-neg. inner
1785,Q3J1A6,PDB IDs: 7pqd,7pqd,Gram-neg. inner
1786,D0FY08,PDB IDs: 7pi0,7pi0,Thylakoid
1788,A0A679BXP6,PDB IDs: 7vd6,7vd6,Thylakoid
1789,A0QU28,PDB IDs: 8e9g,8e9g,Gram-pos. inner
1790,Q8NNK5,PDB IDs: 7qhm,7qhm,Gram-pos. inner
1791,Q8R1I1,PDB IDs: 7o37,7o37,Mitochon. inner
1792,Q9Y5Y9,PDB IDs: 7we4,7we4,Eykaryo. plasma
1793,O14764,PDB IDs: 7qn9,7qn9,Eykaryo. plasma
1794,P30531,PDB IDs: 7sk2,7sk2,Eykaryo. plasma
1795,P04899,PDB IDs: 7wv9,7wv9,Eykaryo. plasma
1796,Q5T601,PDB IDs: 7wu3,7wu3,Eykaryo. plasma
1797,Q9Y653,PDB IDs: 7sf8,7sf8,Eykaryo. plasma
1798,Q8IZF4,PDB IDs: 7eq1,7eq1,Eykaryo. plasma
1799,P32249,PDB IDs: 7tuy,7tuy,Eykaryo. plasma
1800,Q5T848,PDB IDs: 7ewl,7ewl,Eykaryo. plasma
1801,P49802,PDB IDs: 7shf,7shf,Eykaryo. plasma
1802,P55089,PDB IDs: 7try,7try,Eykaryo. plasma
1803,P50406,PDB IDs: 7xtb,7xtb,Eykaryo. plasma
1804,P34969,PDB IDs: 7xtc,7xtc,Eykaryo. plasma
1805,P47898,PDB IDs: 7um4,7um4,Eykaryo. plasma
1806,P09850,PDB IDs: 7xna,7xna,Eykaryo. plasma
1807,P31391,PDB IDs: 7xmt,7xmt,Eykaryo. plasma
1808,P30874,PDB IDs: 7xat,7xat,Eykaryo. plasma
1809,P49238,PDB IDs: 7xbw,7xbw,Eykaryo. plasma
1810,P01178,PDB IDs: 7qvm,7qvm,Eykaryo. plasma
1811,P32239,PDB IDs: 7f8v,7f8v,Eykaryo. plasma
1812,Q9Y5N1,PDB IDs: 7f61,7f61,Eykaryo. plasma
1813,P30411,PDB IDs: 7f6h,7f6h,Eykaryo. plasma
1814,P46663,PDB IDs: 7eib,7eib,Eykaryo. plasma
1815,P35372,PDB IDs: 8ef5,8ef5,Eykaryo. plasma
1816,Q9H228,PDB IDs: 7yxa,7yxa,Eykaryo. plasma
1817,Q96LB1,PDB IDs: 7s8l,7s8l,Eykaryo. plasma
1818,P21462,PDB IDs: 7t6t,7t6t,Eykaryo. plasma
1819,P32246,PDB IDs: 7vl8,7vl8,Eykaryo. plasma
1820,Q16663,PDB IDs: 7vl9,7vl9,Eykaryo. plasma
1821,O43603,PDB IDs: 7xbd,7xbd,Eykaryo. plasma
1822,P22466,PDB IDs: 7wq3,7wq3,Eykaryo. plasma
1823,E1BM79,PDB IDs: 7pd4,7pd4,Eykaryo. plasma
1824,P9WQ35,PDB IDs: 7yzi,7yzi,Gram-pos. inner
1825,P01189,PDB IDs: 7piv,7piv,Eykaryo. plasma
1826,O60895,PDB IDs: 7tyh,7tyh,Eykaryo. plasma
1827,P30988,PDB IDs: 7tyx,7tyx,Eykaryo. plasma
1828,P22888,PDB IDs: 7fig,7fig,Eykaryo. plasma
1829,P34981,PDB IDs: 7x1t,7x1t,Eykaryo. plasma
1830,P16473,PDB IDs: 7t9i,7t9i,Eykaryo. plasma
1831,P01222,PDB IDs: 7xw5,7xw5,Eykaryo. plasma
1832,A0A8X6EH36,PDB IDs: 7w74,7w74,Gram-neg. inner
1833,A0A9X9ZA75,PDB IDs: 7zou,7zou,Gram-neg. inner
1834,P15103,PDB IDs: 8ecy,8ecy,Eykaryo. plasma
1835,Q8NFU1,PDB IDs: 8d1e,8d1e,Eykaryo. plasma
1836,O76090,PDB IDs: 8d1i,8d1i,Eykaryo. plasma
1837,Q9JKQ2,PDB IDs: 7sun,7sun,Eykaryo. plasma
1839,O43520,PDB IDs: 7py4,7py4,Eykaryo. plasma
1840,Q3MIR4,PDB IDs: 7vgh,7vgh,Eykaryo. plasma
1841,A0A979HMS2,PDB IDs: 7waw,7waw,Gram-neg. inner
1842,P0ABM1,PDB IDs: 7f02,7f02,Gram-neg. inner
1843,Q7VHG9,PDB IDs: 7s9y,7s9y,Gram-neg. inner
1844,P19844,PDB IDs: 7o0y,7o0y,Gram-neg. inner
1845,P19573,PDB IDs: 7qba,7qba,Gram-neg. inner
1846,O34741,PDB IDs: 7tcg,7tcg,Gram-pos. inner
1848,O07549,PDB IDs: 7m33,7m33,Gram-pos. inner
1849,A0A0B9X4I2,PDB IDs: 7met,7met,Gram-neg. inner
1850,A0A140NBS6,PDB IDs: 7mew,7mew,Gram-neg. inner
1851,Q9LVM1,PDB IDs: 7n58,7n58,Mitochon. inner
1852,G0SBE6,PDB IDs: 7pqx,7pqx,Mitochon. inner
1853,O75027,PDB IDs: 7vgf,7vgf,Mitochon. inner
1854,F2QQK6,PDB IDs: 7qkr,7qkr,Eykaryo. plasma
1855,Q3MHW7,PDB IDs: 7m93,7m93,Endoplasm. reticulum
1856,Q06058,PDB IDs: 7rsl,7rsl,Endoplasm. reticulum
1860,A0A923IZ11,PDB IDs: 7zc6,7zc6,Gram-pos. inner
1862,Q837P4,PDB IDs: 7ocy,7ocy,Gram-pos. inner
1863,Q9JJ59,PDB IDs: 7v5c,7v5c,Lysosome
1864,Q8FDZ8,PDB IDs: 7sgr,7sgr,Gram-neg. inner
1867,P0DH92,PDB IDs: 7uw9,7uw9,Vacuole
1868,Q0P7K6,PDB IDs: 7mdc,7mdc,Gram-neg. inner
1869,A0A0H2V8D3,PDB IDs: 7mde,7mde,Gram-neg. inner
1870,P00347,PDB IDs: 8djk,8djk,Endoplasm. reticulum
1871,Q9RRB6,PDB IDs: 7zgx,7zgx,Gram-neg. outer
1872,A0A6I8R0A5,PDB IDs: 7si3,7si3,Golgi
1873,Q8NA29,PDB IDs: 7oix,7oix,Eykaryo. plasma
1874,Q0VNY2,PDB IDs: 7pgi,7pgi,Gram-neg. inner
1875,Q6Q760,PDB IDs: 7w7g,7w7g,Eykaryo. plasma
1876,P48547,PDB IDs: 7phh,7phh,Eykaryo. plasma
1877,P22001,PDB IDs: 7ssv,7ssv,Eykaryo. plasma
1878,Q9NZV8,PDB IDs: 7e7z,7e7z,Eykaryo. plasma
1879,P42658,PDB IDs: 7e87,7e87,Eykaryo. plasma
1880,Q9UK17,PDB IDs: 7w3y,7w3y,Eykaryo. plasma
1881,Q9NZI2,PDB IDs: 7w6n,7w6n,Eykaryo. plasma
1882,Q9NS61,PDB IDs: 7w6s,7w6s,Eykaryo. plasma
1883,P13637,PDB IDs: 8d3u,8d3u,Eykaryo. plasma
1884,P07340,PDB IDs: 7x20,7x20,Eykaryo. plasma
1885,P05030,PDB IDs: 7vh5,7vh5,Eykaryo. plasma
1888,Q9Y6A9,PDB IDs: 7p2p,7p2p,Endoplasm. reticulum
1891,P0AFS5,PDB IDs: 7nb6,7nb6,Gram-neg. inner
1892,P0AFS7,PDB IDs: 7ot9,7ot9,Gram-neg. inner
1895,P30572,PDB IDs: 7stl,7stl,Eykaryo. plasma
1896,G4Z2L3,PDB IDs: 7wjm,7wjm,Eykaryo. plasma
1897,P41440,PDB IDs: 7tx6,7tx6,Eykaryo. plasma
1898,Q9LFP6,PDB IDs: 7qp9,7qp9,Eykaryo. plasma
1899,Q9S7Z8,PDB IDs: 7wks,7wks,Eykaryo. plasma
1900,Q9C6B8,PDB IDs: 7y9t,7y9t,Eykaryo. plasma
1901,A0A1E8EBU8,PDB IDs: 7vlx,7vlx,Gram-pos. inner
1902,Q969N2,PDB IDs: 7wld,7wld,Endoplasm. reticulum
1903,P57758,PDB IDs: 7zk1,7zk1,Lysosome
1904,O60931,PDB IDs: 8dke,8dke,Lysosome
1905,A0A1Y0Q3C0,PDB IDs: 7efo,7efo,Gram-neg. inner
1906,Q8WWI5,PDB IDs: 7wwb,7wwb,Eykaryo. plasma
1908,Q1LJU1,PDB IDs: 7tpg,7tpg,Gram-neg. inner
1909,O50330,PDB IDs: 7oiu,7oiu,Gram-neg. outer
1910,O50337,PDB IDs: 7o3j,7o3j,Gram-neg. outer
1911,Q8KNL7,PDB IDs: 7spc,7spc,Gram-neg. outer
1912,Q47453,PDB IDs: 7pge,7pge,Gram-neg. outer
1913,C3TPJ2,PDB IDs: 7ojf,7ojf,Gram-neg. outer
1914,P44543,PDB IDs: 7qe5,7qe5,Gram-neg. inner
1915,Q8NBN3,PDB IDs: 8ctj,8ctj,Golgi
1916,D3KZG3,PDB IDs: 7usw,7usw,Eykaryo. plasma
1917,Q5HYA8,PDB IDs: 7fh1,7fh1,Eykaryo. plasma
1918,Q57038,PDB IDs: 7r0w,7r0w,Thylakoid
1919,Q9SJE9,PDB IDs: 7voj,7voj,Eykaryo. plasma
1920,I1J9K0,PDB IDs: 7w6k,7w6k,Eykaryo. plasma
1921,P0AB58,PDB IDs: 7t6d,7t6d,Gram-neg. inner
1922,F7IVA8,PDB IDs: 7pgf,7pgf,Gram-neg. inner
1923,P08069,PDB IDs: 7ph8,7ph8,Eykaryo. plasma
1924,D6QLY2,PDB IDs: 7pzf,7pzf,Gram-neg. outer
1925,P17302,PDB IDs: 7f92,7f92,Eykaryo. plasma
1926,Q14028,PDB IDs: 7rh9,7rh9,Eykaryo. plasma
1927,Q03720,PDB IDs: 7pxe,7pxe,Eykaryo. plasma
1928,P22756,PDB IDs: 7lvt,7lvt,Eykaryo. plasma
1929,Q14832,PDB IDs: 7wi6,7wi6,Eykaryo. plasma
1930,P14672,PDB IDs: 7wsm,7wsm,Eykaryo. plasma
1931,Q9P0X4,PDB IDs: 7wli,7wli,Eykaryo. plasma
1932,P54284,PDB IDs: 7uhg,7uhg,Eykaryo. plasma
1933,P06028,PDB IDs: 8crt,8crt,Eykaryo. plasma
1934,Q6Z2T3,PDB IDs: 7cjs,7cjs,Eykaryo. plasma
1935,M1K561,PDB IDs: 7w7r,7w7r,Eykaryo. plasma
1936,Q9NQ11,PDB IDs: 7m5v,7m5v,Lysosome
1937,P10747,PDB IDs: 7vu5,7vu5,Eykaryo. plasma
1938,P40527,PDB IDs: 7rd6,7rd6,Golgi
1939,C0LJI4,PDB IDs: 7s4m,7s4m,Gram-neg. inner
